1172 12 1 -4.381120485017271 0.6857774221456845 -4.094772966737237 1 -1 0
394 4 1 -4.863549254352444 1.9300471385914637 -3.9473940182481413 1 -1 0
1905 20 1 -2.5941564157040995 0.4065972390943404 -4.381106534031195 0 0 0
1170 12 1 -3.266182060847404 1.329209813344403 -4.366430189283866 1 -1 0
1902 20 1 -1.6029726947326353 1.4701390144823687 -4.725600868257243 0 0 0
153 2 1 -1.4586751953687864 2.023578300579011 -3.6580230913237557 0 0 0
154 2 1 -0.6299712017230501 2.0812539983549545 -4.1953484317745495 0 0 0
1292 13 1 -0.42066677247501705 0.7215049697794402 -4.622628342249314 -1 0 0
156 2 1 0.2895521470419693 1.6336546043186786 -4.731037203368919 0 0 0
326 4 1 1.3160722937393095 1.7858378564387092 -4.707117756552381 0 0 1
327 4 1 1.768333144228353 1.5557269044025794 -3.870907212994767 0 0 1
1296 13 1 0.7808847447819005 2.246206927678921 -4.132498322740477 -1 0 0
329 4 1 2.2164403575492004 0.38020765249749644 -4.489015426048946 0 0 1
513 6 1 2.660077907001651 1.9593034105504916 -3.8118976567266674 0 0 0
514 6 1 2.6483791242129877 2.0272355493805563 -4.791345156350652 0 0 0
1002 11 1 3.5689032865961314 1.343389979698804 -4.872731176975044 0 0 0
1839 19 1 4.51102675930133 2.043492916032365 -4.673430390016151 0 0 -1
1840 19 1 4.837545629678522 2.422926378378264 -3.8275471046984877 0 0 -1
1003 11 1 3.8208947868955745 0.8433204114233961 -4.057522856155081 0 0 0
1943 20 1 -6.638674163295865 0.453148583636386 -4.091997689482378 0 0 0
1946 20 1 6.355033789683119 2.002077323082599 -4.1253744544498545 -1 0 0
1612 17 1 -5.851435602803312 3.7615423810339053 -4.729723447742557 0 0 0
1611 17 1 -6.610498291517979 3.316261717231951 -4.249884288259773 0 0 0
1847 19 1 -5.907604719420294 2.3704601802680436 -3.9649657812137407 1 0 -1
396 4 1 -4.098412124439 2.852051146208666 -3.5868482768198535 1 -1 0
395 4 1 -5.042899060200713 2.8883445541113097 -3.7767400417120554 1 -1 0
397 4 1 -4.2749600684927 2.593135428970273 -4.55522585997726 1 -1 0
398 4 1 -3.2924015484726628 2.696505962695362 -4.4769697373862005 1 -1 0
150 2 1 -0.9866556993534399 2.5718606016550662 -5.284196380809824 0 0 0
151 2 1 -1.9393851119051062 2.5237768275409564 -4.930168200361011 0 0 0
148 2 1 -0.9861902306330528 3.2705359100298406 -4.334152420056419 0 0 0
155 2 1 0.042703260692857015 2.6278949024394542 -4.708644080151307 0 0 0
1518 16 1 0.25383139959910217 2.731628112807023 -5.79971202412502 0 0 1
1521 16 1 1.1986172370794428 2.6928290100453367 -5.225337382888396 0 0 1
1520 16 1 1.5800387389857518 3.5896895886018214 -5.236595956361556 0 0 1
800 8 1 1.1019856173904499 3.2575567777710344 -4.2800316227520785 0 -1 0
702 8 1 1.8816574489359388 2.545655505191318 -4.096708807563102 0 0 0
703 8 1 2.3618087885377994 3.229588164084454 -3.532259743716536 0 0 0
1836 19 1 3.6540033654513104 3.5262621096830706 -4.878829975250222 0 0 -1
1837 19 1 3.463792438859959 2.5644216057908054 -4.710797126669922 0 0 -1
1157 12 1 4.592766720532016 3.564084063871327 -3.92956073637937 0 -1 0
1945 20 1 5.555162370599285 2.04355940373477 -4.736808991457451 -1 0 0
1158 12 1 4.880122381327609 3.081669981233105 -4.735712832238756 0 -1 0
1159 12 1 5.724243954587446 3.5665230528026033 -4.959493639158575 0 -1 0
837 9 1 -5.875182437207844 3.0635436990126657 -3.1667576375933817 0 -1 0
838 9 1 -5.529893268503625 3.835486773478495 -3.7339313459679633 0 -1 0
1592 16 1 -4.6521186762447515 3.57212478093639 -4.469735882663078 0 -1 0
1593 16 1 -5.111978662135418 4.409436276166286 -4.637524073731508 0 -1 0
1594 16 1 -4.781359807476505 4.641588994156624 -3.7619878556535298 0 -1 0
1591 16 1 -3.948972982746757 3.8837181030354806 -3.8479622615197218 0 -1 0
1590 16 1 -3.0223956647527133 3.6518729875015925 -3.5903890542274586 0 -1 0
886 9 1 -4.102376285492767 3.317780536633151 -5.310309895673113 0 -1 0
1589 16 1 -2.9993179274510617 3.770450664965109 -4.553599704878902 0 -1 0
1588 16 1 -2.12745872120796 3.9432943073963997 -4.026835974245008 0 -1 0
1587 16 1 -1.2969039756520404 4.359656146631398 -4.446185252671208 0 -1 0
147 2 1 -0.3100037827718536 3.837414241465197 -3.8752652827098646 0 0 0
146 2 1 -0.2584966860346718 4.254251321182803 -4.785514873015247 0 0 0
1585 16 1 -0.6986309869223204 4.950898389825346 -3.807137385779974 0 -1 0
144 2 1 0.2915381929589209 5.188748475448389 -4.44647565171053 0 0 0
799 8 1 1.5524675399762602 4.123057905180556 -3.958388849050113 0 -1 0
145 2 1 0.6180764364550129 4.316227025266752 -4.270786215052919 0 0 0
1834 19 1 2.4520781337983726 4.281959147829774 -4.565595318712841 0 0 -1
798 8 1 1.374982087391504 4.94480420990911 -4.473822094801682 0 -1 0
705 8 1 3.7558586539937986 4.2561129955669 -4.052645547682594 0 0 0
1835 19 1 3.0904171679768124 4.180357847784865 -5.336849529363171 0 0 -1
1833 19 1 3.1326043314820344 5.031130288846827 -4.528909287317029 0 0 -1
707 8 1 4.627034205735646 4.200351679599342 -5.241692682945615 0 0 0
706 8 1 4.584129381719168 4.763225797660578 -4.431942041881033 0 0 0
1607 17 1 5.221908632935855 4.455765829144283 -3.585814657838215 -1 0 0
1610 17 1 -6.674009298609932 4.312845485445285 -4.311818826603423 0 0 0
1609 17 1 6.3566303301891365 4.767053893478 -3.5414848475691953 -1 0 0
1424 15 1 -5.901899764815022 4.999434638827273 -4.951866378793348 1 0 0
1423 15 1 -5.8449594750967435 4.7931573988021 -4.002364551116749 1 0 0
1596 16 1 -4.549727410166395 5.490089442918247 -4.401051205857372 0 -1 0
855 9 1 -4.121168599777635 6.572020792289388 -3.7239236050113447 0 -1 0
1595 16 1 -5.15831366568549 5.582217197536977 -3.6443946330549477 0 -1 0
853 9 1 -2.974628992042542 6.534278143943787 -4.868801847346701 0 -1 0
408 5 1 -3.4459315746234815 5.547966477795194 -4.13096838763386 0 0 0
407 5 1 -3.1598061300693305 4.608374853027572 -4.063733270253643 0 0 0
852 9 1 -2.854797885279919 6.4267209329449955 -3.927400793627809 0 -1 0
405 5 1 -2.10808332670244 5.892480430422157 -3.5694023432798234 0 0 0
942 10 1 -1.7427020507451294 6.114197131971352 -4.915680249473005 1 -1 0
1584 16 1 -1.3507443630542753 5.628012406928782 -4.1127177778346375 0 -1 0
1997 20 1 -0.879554411747514 6.426521921519763 -4.504812969627469 -1 -1 0
1993 20 1 0.08950992563480042 5.968527040721458 -5.079264520718649 -1 -1 0
1586 16 1 -0.7775157620768507 5.179383716164615 -4.85279747223877 0 -1 0
1992 20 1 0.3761841109968742 6.42488797476096 -4.301115010201915 -1 -1 0
1502 16 1 1.5619534907720753 4.62957408969238 -5.471446626858642 0 0 1
1991 20 1 1.2264961277763664 5.965284773544024 -4.028166166885546 -1 -1 0
797 8 1 2.1091496388266693 5.356647157058207 -4.009651228051517 0 -1 0
1238 13 1 2.8678750061409444 6.162180143682434 -4.3640292292284695 -1 -1 0
1831 19 1 3.890833444893828 5.754274092046632 -4.373269534686587 0 0 -1
16 1 1 4.205022707697837 5.959714093445276 -5.4430064342402495 0 0 0
1828 19 1 5.22033544282188 6.373172179575901 -4.20059915702379 0 0 -1
1830 19 1 4.286499165974301 6.3095992542385115 -3.632995275008338 0 0 -1
1829 19 1 4.8244924006115175 5.533744095651162 -3.8433098209778147 0 0 -1
1425 15 1 6.527502884290498 5.311482369656099 -5.066340376195617 0 0 0
1047 11 1 6.168983802049657 5.615716081630746 -4.071611135603289 0 -1 0
1048 11 1 5.736356190841888 4.891685950743739 -4.575979048679528 0 -1 0
927 10 1 -5.451102788163344 -5.763663950365422 -2.3449522396304303 1 0 0
1040 11 1 -6.340554908533867 -5.526236380340569 -3.019228576494886 1 0 0
1041 11 1 6.408147293145592 -6.241417020129681 -2.645331624927614 0 0 0
929 10 1 -4.712436363757665 -6.0463851401461 -3.0356395661455697 1 0 0
825 9 1 -5.20049448618272 -5.035336152272861 -1.7666572190657224 0 0 0
930 10 1 -4.666337352232999 -5.065449768988738 -2.838996034346156 1 0 0
851 9 1 -3.2557328105953998 -6.063049072597342 -3.3535449146138636 0 0 0
850 9 1 -3.6517005876075945 -6.576802080361755 -2.549009160140293 0 0 0
1572 16 1 -2.7210723475468885 -6.049446586266142 -2.3410863531599153 0 0 0
937 10 1 -1.624156556570438 -5.627413460868243 -2.919573756979554 1 0 0
1575 16 1 -0.8861582488226274 -6.3592691341078265 -2.4667295189548053 0 0 0
793 8 1 0.14129788638523966 -6.46619875672279 -3.322908701221017 0 0 0
1703 18 1 -0.10237317326719708 -5.459208167347767 -2.0317731267838273 0 0 0
1705 18 1 0.8799636090867153 -5.741063403525883 -3.3395788828088127 0 0 0
1988 20 1 2.230480302981097 -6.4640255259824615 -2.593796220259278 -1 0 0
1442 15 1 2.0955620428610375 -5.688877733795857 -3.416801112511611 0 1 0
1990 20 1 1.7117728133944423 5.952897157941919 -3.1558527528217004 -1 -1 0
1989 20 1 1.7751203689622566 5.937870220173311 -2.176034850164287 -1 -1 0
1443 15 1 2.9518222299455 -5.2810513148455565 -3.5794475275670576 0 1 0
1444 15 1 3.219557280104916 -5.229270371139026 -2.615566375797748 0 1 0
21 1 1 3.699119959162279 -6.193445337526306 -2.6987475631197335 0 1 0
1042 11 1 6.4757829883421545 6.501742176770753 -3.5852500568732344 0 -1 0
1039 11 1 6.247103202985989 -5.53062531628736 -3.6982681251360265 0 0 0
1826 19 1 5.5675949360660555 -5.839880172736803 -2.993369987376031 0 1 -1
753 8 1 -6.677026691211304 -4.316344234256018 -3.1332730485351172 1 0 0
1034 11 1 -5.097202852323628 -3.7831821202848546 -3.2326167621119555 1 0 0
931 10 1 -3.7707888331599375 -4.697329539181403 -2.9575733809616893 1 0 0
313 4 1 -3.7679057717992035 -3.744067594505172 -3.3585185954383228 0 0 1
314 4 1 -3.17523427855473 -3.8438369190561588 -2.565961366924027 0 0 1
935 10 1 -2.5824694017153167 -4.671184532992616 -3.041395454565592 1 0 0
936 10 1 -1.5563595159904189 -4.690550829076194 -3.1481328322254276 1 0 0
115 2 1 -0.9401204261841185 -4.013855533481756 -3.686045992996025 0 0 0
315 4 1 -2.17128081165351 -3.648766896879501 -2.6874859922979426 0 0 1
118 2 1 -0.6370741524939145 -4.501757571682147 -2.7085822381700604 0 0 0
117 2 1 -0.025003585898228486 -5.28211208633239 -2.9950419548401146 0 0 0
113 2 1 0.6279174489091224 -4.12332027358965 -3.413419661816039 0 0 0
1708 18 1 2.108065219987197 -4.438011994769465 -3.4313581196127543 0 0 0
112 2 1 1.4521034935038335 -3.5501944863253874 -3.3352943343060337 0 0 0
111 2 1 1.2853876626761567 -4.267681433251808 -2.653327562558819 0 0 0
1987 20 1 2.089900909683494 -5.365458767778886 -2.5280076023902307 -1 0 0
1986 20 1 2.4983543832688175 -4.474511524207939 -2.3244972076198254 -1 0 0
746 8 1 3.8433613360083134 -3.561657184859764 -3.4748436804583753 0 0 0
1493 15 1 4.186485127053623 -4.5631995181893235 -3.6521058896404233 0 1 0
1492 15 1 5.056905573560585 -4.950159549427076 -3.3219113535198996 0 1 0
745 8 1 4.809165728090453 -3.7625748309244407 -3.656960664885825 0 0 0
918 10 1 4.300568276781564 -4.5359105048940105 -2.4616287034218924 0 0 0
920 10 1 5.75138543327506 -4.158334041476921 -2.6845868557353167 0 0 0
1033 11 1 -5.994236785165836 -3.5586501847649377 -3.5701069569651493 1 0 0
752 8 1 6.472847926475077 -3.3117028558537522 -2.916313001057089 0 0 0
1467 15 1 -6.300210605119126 -2.072638987410289 -3.3308019825895223 1 1 0
818 9 1 -4.760289691025172 -2.9327169152412886 -2.663729752269317 0 0 0
1032 11 1 -5.762433525396781 -2.8667749479513467 -2.9277724581581843 1 0 0
1031 11 1 -5.066598131307234 -2.809908285333281 -3.705725571226205 1 0 0
1911 20 1 -2.188809086410461 -2.083321915690333 -3.813475627039531 0 0 0
815 9 1 -3.109424284093892 -2.36682051222488 -2.6792275220793127 0 0 0
814 9 1 -2.79112290604935 -2.7506251932298267 -1.8379476799368977 0 0 0
318 4 1 -0.7522316958465298 -2.3655196275849635 -3.4798053281727617 0 0 1
316 4 1 -1.3375881789207824 -3.195471692483619 -2.4896143117098823 0 0 1
317 4 1 -1.5450149221374225 -2.998295867361707 -3.4291099383267487 0 0 1
114 2 1 -0.18925939520365365 -3.5684270713054116 -3.271626736130876 0 0 0
501 6 1 -0.04534161529566738 -2.4876355782307487 -2.6592477726806707 0 0 0
1790 18 1 0.6350772257238972 -2.62224035461347 -3.3439334415335225 0 -1 -1
109 2 1 1.2881265664893133 -3.4917465438371362 -1.857094634994347 0 0 0
1789 18 1 0.6832701822876217 -3.2958557810893545 -2.6482945041606367 0 -1 -1
1254 13 1 1.4795409083075741 -2.6444125806434915 -2.641054681650014 -1 0 0
108 2 1 2.1533113978617626 -3.284653039468599 -2.365716221401698 0 0 0
747 8 1 3.814096204016363 -2.666538696887517 -3.111739572671092 0 0 0
910 10 1 4.034490394620607 -2.185858257263903 -2.093944908397229 0 0 0
749 8 1 4.8428599695823715 -2.2738402240137887 -3.3982007178779057 0 0 0
913 10 1 4.317219813128486 -3.336760389271085 -2.5212334430673895 0 0 0
751 8 1 6.013375848478105 -3.3952067790662985 -3.7732895630246945 0 0 0
750 8 1 5.69077637910645 -2.6548216443904424 -3.207536710004798 0 0 0
1465 15 1 5.9126263607802345 -2.503345448183852 -1.8927716348174775 0 1 0
1466 15 1 6.432839084027248 -1.99443116085655 -2.603315863026894 0 1 0
53 1 1 -5.852913089313414 -1.0889038540510194 -2.300575725045662 1 1 0
1468 15 1 -5.318613481432506 -1.8631654215338305 -3.277053891686067 1 1 0
57 1 1 -4.215238498641575 -1.114222929146262 -2.8616613472388317 1 1 0
59 1 1 -3.175098547753809 -1.3516474385187518 -2.7538889346573545 1 1 0
60 1 1 -2.4007774633130374 -1.5733097230539288 -2.212261383657826 1 1 0
62 1 1 -1.5825351121581184 -1.776872568263637 -2.825595619517023 1 1 0
319 4 1 -0.6428369390554902 -1.6373076515396434 -2.7768158775025484 0 0 1
122 2 1 -1.7181851006742868 -2.0852738679561176 -1.6271205403573408 0 0 0
320 4 1 -0.009326885124979256 -1.5344118498896346 -3.5263360748942016 0 0 1
1256 13 1 0.09631749351252683 -1.5771622471163562 -2.1190392577890025 -1 0 0
904 10 1 1.0058119404816548 -1.3464196407214297 -3.9261911054608687 0 0 0
1255 13 1 0.8882446818331218 -1.7539529734135284 -2.7153039557779604 -1 0 0
905 10 1 1.8422971007029831 -1.4668606885428046 -3.4513438072755216 0 0 0
1198 12 1 1.212019209894966 -0.938301605579416 -2.039869023597954 0 -1 0
907 10 1 2.934032990991706 -1.9237856621271776 -2.3649741805498143 0 0 0
1018 11 1 3.595688653992961 -0.9213393235204643 -2.7238052413317497 0 0 0
1855 19 1 5.537006492316874 -0.5944551993968616 -3.812280902651553 0 0 -1
1019 11 1 4.275154056163228 -0.613400275848285 -3.3343408515414152 0 0 0
748 8 1 4.017593693370915 -1.713068461395352 -3.24617242972552 0 0 0
1178 12 1 -6.3955378960258855 -1.0524470919893396 -3.3167334641694888 1 -1 0
1179 12 1 6.3903734107581895 -0.8285870012750083 -2.4703038418001313 0 -1 0
1181 12 1 5.541533895290169 -1.5544967466924788 -2.40968973230217 0 -1 0
1177 12 1 -6.095704583612437 -0.15859696947100055 -3.417726599573433 1 -1 0
1176 12 1 -6.042297789712044 0.2758032704465192 -2.485102538437431 1 -1 0
1090 11 1 5.7923185659234635 0.35475463800675566 -2.4411507902789458 0 -1 -1
1174 12 1 -5.1639506881868815 -0.3145701903831233 -2.6831804692147676 1 -1 0
58 1 1 -3.513210687372221 -0.6985037682427597 -3.4544391035932622 1 1 0
983 10 1 -3.44022406270404 0.0004468483070159124 -2.6785444209837093 1 -1 -1
61 1 1 -1.9319784042378512 -0.8187140361592657 -2.761066238602147 1 1 0
574 6 1 -2.546550308414015 0.7797433048728912 -2.6071368765692324 0 0 -1
127 2 1 -2.3044547995960416 0.09574283909519643 -3.4449097453363096 0 0 0
126 2 1 -1.3007147657419713 0.11728648222201876 -3.512370113449574 0 0 0
573 6 1 -2.5557756605366855 -0.12516998807602153 -2.2653773776084103 0 0 -1
125 2 1 -0.6290132257939582 -0.18681525520077713 -2.9043463066180517 0 0 0
1293 13 1 -0.15314323915980754 0.36522358890389217 -3.766239889912386 -1 0 0
1200 12 1 1.590833938427207 0.24302821665945284 -2.7899582859651604 0 -1 0
1199 12 1 1.2436228317057507 -0.6761605968286668 -2.9814498750957847 0 -1 0
902 10 1 2.0832054489654306 -0.43249536567136904 -3.563885823646542 0 0 0
507 6 1 2.7421801900696954 0.04787618039710928 -2.7367261602683657 0 0 0
508 6 1 3.7122096636205617 0.138141953368752 -2.8054117629656092 0 0 0
1017 11 1 3.382414476627777 -1.016003696514705 -1.7665968893267419 0 0 0
1950 20 1 4.747296111555809 0.2667486729278341 -3.058375238876267 -1 0 0
1856 19 1 5.719017269205687 0.39076720586683855 -3.7265983253359525 0 0 -1
1180 12 1 5.413080075670936 -0.6541986013273844 -2.6729274235264184 0 -1 0
1949 20 1 4.770768742577732 0.9366071842833392 -2.205274904310488 -1 0 0
1088 11 1 -6.529236716158137 1.5206682576437682 -2.523734138129213 1 -1 -1
1849 19 1 -5.582961463747693 0.8873182079010205 -3.1561790093176554 1 0 -1
393 4 1 -4.062270826270906 1.7388350139521638 -3.459312361552567 1 -1 0
981 10 1 -4.459313716785874 0.780463593380512 -2.7831743071853983 1 -1 -1
392 4 1 -4.638422833790488 1.861354955875811 -2.6940003148145126 1 -1 0
129 2 1 -2.257223332932215 1.7429615965743395 -2.926673969924902 0 0 0
399 4 1 -2.580513716881298 2.262172348131779 -3.838859092187032 1 -1 0
400 4 1 -3.1998265581391827 2.568807687435722 -3.0502222010388316 1 -1 0
575 6 1 -3.4056335956206287 1.3284713956235379 -2.7111574361641755 0 0 -1
128 2 1 -2.178626152386488 1.0451167307757219 -3.671669561358864 0 0 0
1290 13 1 -1.0040432949695477 1.074390098321568 -3.708794313306218 -1 0 0
131 2 1 -1.7381487533932356 1.241974670569432 -1.9276491209861435 0 0 0
130 2 1 -1.4155046400711164 1.1801998506681235 -2.8314375974687183 0 0 0
1294 13 1 0.6370703816026149 0.5429665174755094 -3.171566654490305 -1 0 0
1289 13 1 -0.3951792008608157 1.7147825512548085 -3.183467277715993 -1 0 0
1297 13 1 0.4621602849821693 2.2986225415632866 -3.1737518053499856 -1 0 0
1287 13 1 -0.2688652178636195 0.8221293391770139 -2.7176572063569564 -1 0 0
1295 13 1 0.6322357678387105 1.2313815109570259 -3.8245155741667256 -1 0 0
511 6 1 1.960977581904479 1.7878084596994839 -2.205737138119618 0 0 0
509 6 1 3.181647873026063 0.8994184361251598 -3.056352727303237 0 0 0
510 6 1 2.2268681113555706 1.0897131609629582 -2.860972444047608 0 0 0
1006 11 1 3.241334087136294 2.349367504280293 -2.1856466612180023 0 0 0
1004 11 1 3.7868021231298057 1.8270114429635527 -3.7918019734903163 0 0 0
1948 20 1 5.415386836537066 1.1609586212213339 -2.9627254396351868 -1 0 0
1841 19 1 4.3610848001178235 2.2087749208070377 -3.001494752243539 0 0 -1
1191 12 1 3.8874225066074617 1.2979109849768555 -2.36544788301111 0 -1 0
1947 20 1 5.5622888581791115 1.5349263814133511 -3.8447707939516396 -1 0 0
1842 19 1 5.317844158411252 2.149920015609821 -2.7477957595425515 0 0 -1
1089 11 1 6.507507076646447 0.704681889430204 -3.0780211534620743 0 -1 -1
1846 19 1 -5.465526150134055 2.0326206602021344 -3.1476867862424727 1 0 -1
834 9 1 -6.388789127377067 3.426506560966903 -2.1021425155476035 0 -1 0
836 9 1 -6.612211192477687 3.7070300443086683 -3.0809676541132034 0 -1 0
841 9 1 -4.748046180597979 3.4663887298584584 -3.0514357424830596 0 -1 0
843 9 1 -3.6805277888346737 3.5173143333948573 -2.8126036046979395 0 -1 0
1763 18 1 -2.1056658287384993 2.9708698625917886 -2.80266124282421 0 -1 -1
152 2 1 -1.7884781149895792 2.871711778557854 -3.9934281277611414 0 0 0
135 2 1 -1.2976886487245745 2.373879338495348 -2.6532635829727997 0 0 0
136 2 1 -0.607732639169007 2.7895504041223536 -3.1837640442195982 0 0 0
701 8 1 1.4101119017947825 2.834946659726169 -3.178952878886284 0 0 0
704 8 1 3.359108228466302 3.347596870505141 -3.8570322599100026 0 0 0
512 6 1 2.3508889954130696 2.4003528945747075 -2.926104098980029 0 0 0
1153 12 1 2.1080201787212784 3.828955199876159 -2.594417225290111 0 -1 0
1152 12 1 2.7991271288030317 3.1401788903208594 -2.4564610810278715 0 -1 0
1005 11 1 3.2914679056897116 2.5645885107132482 -3.1554722597115754 0 0 0
1605 17 1 5.3438692977583715 3.14687040869811 -3.252450535414486 -1 0 0
1156 12 1 4.235955343651788 3.7632865413943293 -3.0702612324944254 0 -1 0
1844 19 1 -6.300376834095305 2.5230309881236916 -2.3652929985029045 1 0 -1
1843 19 1 6.245226316459866 2.3524384810931167 -2.990839254624896 0 0 -1
835 9 1 6.099869798973548 3.2904853193695676 -2.4385858831450182 -1 -1 0
840 9 1 -5.213385169572177 3.7912843603547426 -2.246129746179718 0 -1 0
839 9 1 -5.405346558998639 4.434616148537604 -2.960726148178082 0 -1 0
1419 15 1 -6.603504251523371 4.669987677956209 -2.436144397672022 1 0 0
832 9 1 -5.458247166487272 4.860197097727362 -1.8489046381903087 0 -1 0
844 9 1 -4.2630522889867795 4.273390438478373 -2.4595915150042638 0 -1 0
410 5 1 -4.482045895157898 5.2815411980353915 -2.668308473574382 0 0 0
847 9 1 -2.7242940034707566 5.140535289287028 -3.1197261687677136 0 -1 0
1762 18 1 -2.3058144165343233 3.9443332203400274 -2.817799565829284 0 -1 -1
