       466       5       1   -3.0295   -0.8417    3.8107  -1   0   0
       467       5       1   -3.3482    0.0743    3.7946  -1   0   0
       468       5       1   -3.8668    0.5541    3.1299  -1   0   0
       469       5       1   -4.6622    0.3429    2.6166  -1   0   0
       470       5       1   -4.2071   -0.4041    2.1973  -1   0   0
       471       5       1   -3.5203   -0.9981    1.8562  -1   0   0
       472       5       1   -3.5718   -1.6551    1.1444  -1   0   0
       473       5       1   -4.1905   -2.0512    1.7778  -1   0   0
       474       5       1   -5.1271   -1.8465    1.6305  -1   0   0
       475       5       1   -5.8703   -1.3032    1.3249  -1   0   0
       476       5       1   -6.4132   -0.5537    1.6154  -1   0   0
       477       5       1   -5.7588    0.1097    1.8847  -1   0   0
       478       5       1   -5.7112    0.6379    1.0725  -1   0   0
       479       5       1   -5.7963   -0.0155    0.3607  -1   0   0
       480       5       1   -5.3214    0.2236   -0.4506  -1   0   0
       481       5       1   -5.9004    0.7220   -1.0483  -1   0   0
       482       5       1   -6.3426   -0.1373   -1.1324  -1   0   0
       483       5       1   -6.2725   -0.0179   -0.1724  -1   0   0
       484       5       1   -6.2007    0.2377    0.7606  -1   0   0
       485       5       1   -6.5270    0.9539    0.1936  -1   0   0
       486       5       1   -6.0741    1.7549    0.5005  -1   0   0
       487       5       1   -6.3006    1.8675    1.4370  -1   0   0
       488       5       1   -5.4862    2.3758    1.2980  -1   0   0
       489       5       1   -6.0502    3.1179    1.5664  -1   0   0
       490       5       1   -6.6488    2.6815    2.1926  -1   0   0
       491       5       1   -6.2707    2.9792    3.0348  -1   0   0
       492       5       1   -5.5899    3.4962    2.5764  -1   0   0
       493       5       1   -5.7311    4.2914    3.1136  -1   0   0
       494       5       1   -5.1276    4.4347    3.8593  -1   0   0
       495       5       1   -5.8931    4.9585    4.1431  -1   0   0
       496       5       1   -6.4162    4.1419    4.1215  -1   0   0
       497       5       1    6.5641    3.3247    3.7340  -2   0   0
       498       5       1   -5.8690    3.0761    4.0042  -1   0   0
       499       5       1   -6.2062    3.3985    3.1538  -1   0   0
       500       5       1   -6.5044    4.1294    3.7175  -1   0   0
       501       6       1    4.5545    0.9016   -4.0344   0   0   0
       502       6       1    4.5862   -0.0238   -3.7455   0   0   0
       503       6       1    4.0076    0.5203   -3.1886   0   0   0
       504       6       1    3.5913    0.3771   -2.3244   0   0   0
       505       6       1    3.0866    1.0386   -2.8229   0   0   0
       506       6       1    3.6412    1.3876   -3.5381   0   0   0
       507       6       1    3.1092    1.1895   -4.3247   0   0   0
       508       6       1    2.6930    0.5915   -4.9650   0   0   0
       509       6       1    1.8812    0.3567   -5.4411   0   0   0
       510       6       1    1.5563    1.0015   -4.7934   0   0   0
       511       6       1    2.4553    0.7300   -4.5504   0   0   0
       512       6       1    2.9170    1.5385   -4.2782   0   0   0
       513       6       1    3.6800    2.1186   -4.4275   0   0   0
       514       6       1    4.5240    2.2116   -3.9585   0   0   0
       515       6       1    4.9901    1.3651   -4.0427   0   0   0
       516       6       1    4.2364    0.7746   -4.1984   0   0   0
       517       6       1    3.7548    1.3852   -4.7781   0   0   0
       518       6       1    4.3550    2.0473   -4.4009   0   0   0
       519       6       1    4.1316    1.5007   -3.6313   0   0   0
       520       6       1    4.4975    0.6319   -3.4028   0   0   0
       521       6       1    5.2855    0.0668   -3.3778   0   0   0
       522       6       1    4.9093   -0.0833   -4.2592   0   0   0
       523       6       1    4.4084    0.6486   -4.6520   0   0   0
       524       6       1    3.9357    1.3820   -5.0758   0   0   0
       525       6       1    4.3203    1.7687   -5.8779   0   0   0
       526       6       1    3.8142    1.9856    6.6545   0   0  -1
       527       6       1    4.5980    2.5441   -6.5562   0   0   0
       528       6       1    4.2900    3.4613   -6.6248   0   0   0
       529       6       1    4.4019    4.3027   -6.1553   0   0   0
       530       6       1    3.5276    4.6730   -5.9571   0   0   0
       531       6       1    3.1398    4.1880    6.6287   0   0  -1
       532       6       1    2.9333    5.0854    6.3239   0   0  -1
       533       6       1    2.3543    4.9955    5.5509   0   0  -1
       534       6       1    3.0301    5.6324    5.2706   0   0  -1
       535       6       1    2.2004    5.7513    4.7823   0   0  -1
       536       6       1    1.6224    5.3485    4.1157   0   0  -1
       537       6       1    1.5634    4.5873    3.5174   0   0  -1
       538       6       1    2.2164    3.9047    3.2967   0   0  -1
       539       6       1    2.8132    3.6575    2.5731   0   0  -1
       540       6       1    3.4755    2.9511    2.5154   0   0  -1
       541       6       1    3.8439    3.7101    2.0368   0   0  -1
       542       6       1    3.6701    3.0305    1.3668   0   0  -1
       543       6       1    3.6465    2.9076    0.4049   0   0  -1
       544       6       1    4.5751    2.7444    0.6326   0   0  -1
       545       6       1    4.6528    2.2308    1.4518   0   0  -1
       546       6       1    3.7227    2.1117    1.2036   0   0  -1
       547       6       1    3.7652    1.4004    0.5454   0   0  -1
       548       6       1    3.0466    0.9429    1.0095   0   0  -1
       549       6       1    2.7711    1.4425    1.7940   0   0  -1
       550       6       1    2.1617    1.7561    2.4803   0   0  -1
       551       6       1    1.9164    0.8243    2.3688   0   0  -1
       552       6       1    1.2653    0.9984    1.6713   0   0  -1
       553       6       1    1.2303    1.5385    0.8663   0   0  -1
       554       6       1    0.6878    0.9316    0.3388   0   0  -1
       555       6       1    1.2521    0.6425   -0.3954   0   0  -1
       556       6       1    0.4711    1.1181   -0.7191   0   0  -1
       557       6       1    0.0500    0.7447    0.0709   0   0  -1
       558       6       1    0.4823   -0.0480    0.4253   0   0  -1
       559       6       1   -0.1227   -0.5633   -0.1309   0   0  -1
       560       6       1   -0.9423   -1.0381   -0.3399   0   0  -1
       561       6       1   -1.4783   -0.7654   -1.1010   0   0  -1
       562       6       1   -2.2472   -0.1878   -1.2277   0   0  -1
       563       6       1   -2.5850    0.4998   -0.6327   0   0  -1
       564       6       1   -3.0908    0.0883    0.0854   0   0  -1
       565       6       1   -3.2302   -0.7001    0.6331   0   0  -1
       566       6       1   -2.7273   -1.4853    0.9006   0   0  -1
       567       6       1   -2.2350   -2.1354    0.3754   0   0  -1
       568       6       1   -2.4399   -1.5443   -0.3660   0   0  -1
       569       6       1   -1.6314   -1.0514   -0.5766   0   0  -1
       570       6       1   -1.6512   -0.0972   -0.7498   0   0  -1
       571       6       1   -2.5768   -0.2173   -0.4856   0   0  -1
       572       6       1   -2.6229    0.6624   -0.8918   0   0  -1
       573       6       1   -3.1838    0.8659   -1.6565   0   0  -1
       574       6       1   -4.0538    1.2084   -1.9148   0   0  -1
       575       6       1   -3.7711    1.9218   -1.3214   0   0  -1
       576       6       1   -4.3998    2.2733   -1.9711   0   0  -1
       577       6       1   -4.1310    2.9447   -1.3248   0   0  -1
       578       6       1   -4.5083    3.8116   -1.1079   0   0  -1
       579       6       1   -3.7172    4.3230   -1.3394   0   0  -1
       580       6       1   -3.5716    3.3674   -1.2583   0   0  -1
       581       6       1   -3.9154    2.4827   -1.0583   0   0  -1
       582       6       1   -4.1151    1.5511   -1.2398   0   0  -1
       583       6       1   -4.0197    1.1344   -2.1106   0   0  -1
       584       6       1   -4.9751    1.2673   -2.0079   0   0  -1
       585       6       1   -5.0659    0.9317   -1.1023   0   0  -1
       586       6       1   -4.9083    1.2420   -0.1969   0   0  -1
       587       6       1   -4.8548    0.4666    0.3834   0   0  -1
       588       6       1   -5.2740    0.8837    1.1523   0   0  -1
       589       6       1   -5.4452   -0.0553    1.3249   0   0  -1
       590       6       1   -6.2329   -0.4289    1.7501   0   0  -1
       591       6       1   -6.2180   -0.6401    0.8035   0   0  -1
       592       6       1    6.1954   -0.8153    0.5421  -1   0  -1
       593       6       1    6.4885   -0.9582    1.4556  -1   0  -1
       594       6       1    5.7112   -0.3808    1.3982  -1   0  -1
       595       6       1    6.2208   -0.2082    0.5911  -1   0  -1
       596       6       1    5.5505    0.1513   -0.0109  -1   0  -1
       597       6       1    5.1838   -0.5730   -0.5418  -1   0  -1
       598       6       1    4.3028   -0.1697   -0.5869  -1   0  -1
       599       6       1    4.4397   -0.3337    0.3593  -1   0  -1
       600       6       1    3.7960    0.1439    0.9056  -1   0  -1
       601       7       1   -3.3730    6.3258    3.8282   0   0   0
       602       7       1   -2.5403    5.9038    3.5647   0   0   0
       603       7       1   -1.8746    5.2172    3.4025   0   0   0
       604       7       1   -1.5872    6.0340    2.9653   0   0   0
       605       7       1   -0.8061    5.7525    2.4638   0   0   0
       606       7       1   -1.3308    4.9843    2.1893   0   0   0
       607       7       1   -1.7962    4.2471    2.6145   0   0   0
       608       7       1   -1.0375    3.6546    2.4950   0   0   0
       609       7       1   -1.3623    3.6312    1.5813   0   0   0
       610       7       1   -2.0020    2.9238    1.7577   0   0   0
       611       7       1   -2.9613    3.0501    1.8274   0   0   0
       612       7       1   -3.6679    2.4228    2.0468   0   0   0
       613       7       1   -4.1965    2.5282    1.2403   0   0   0
       614       7       1   -3.4714    1.8889    1.1601   0   0   0
       615       7       1   -4.2649    1.3829    1.3950   0   0   0
       616       7       1   -4.9403    1.5286    2.0759   0   0   0
       617       7       1   -5.3808    2.3342    2.3888   0   0   0
       618       7       1   -5.7389    3.1997    2.6408   0   0   0
       619       7       1   -6.0280    3.0242    1.7317   0   0   0
       620       7       1   -6.2990    2.4503    0.9981   0   0   0
       621       7       1    6.4495    1.8692    1.5120  -1   0   0
       622       7       1   -6.1876    1.9154    2.1883   0   0   0
       623       7       1    6.3879    2.3646    2.5987  -1   0   0
       624       7       1    6.5640    3.2923    2.8211  -1   0   0
       625       7       1    6.5183    2.7613    3.6316  -1   0   0
       626       7       1   -6.5735    2.8369    4.5686   0   0   0
       627       7       1   -5.7371    3.1478    4.1883   0   0   0
       628       7       1   -6.0622    2.7481    3.3664   0   0   0
       629       7       1    6.5424    2.8306    4.0040  -1   0   0
       630       7       1    6.1170    2.6007    4.8449  -1   0   0
       631       7       1    6.2584    3.5569    4.7632  -1   0   0
       632       7       1    6.3708    4.5193    4.8087  -1   0   0
       633       7       1    5.8718    4.7085    5.6187  -1   0   0
       634       7       1    6.2041    5.6038    5.4487  -1   0   0
       635       7       1   -6.5413    5.3435    4.7206   0   0   0
       636       7       1   -6.2271    4.9725    5.5599   0   0   0
       637       7       1   -6.5797    5.5413    6.2621   0   0   0
       638       7       1   -6.6260    5.4590   -6.1034   0   0   1
       639       7       1   -5.9240    4.8834   -6.4451   0   0   1
       640       7       1   -5.2268    5.4896   -6.1497   0   0   1
       641       7       1   -5.4672    6.4121   -6.3290   0   0   1
       642       7       1   -5.9778    6.2104    6.2023   0   0   0
       643       7       1   -5.7375    5.8110    5.3517   0   0   0
       644       7       1   -5.1097    5.9027    4.6179   0   0   0
       645       7       1   -4.6269    6.4527    3.9813   0   0   0
       646       7       1   -4.1565    6.4965    4.8284   0   0   0
       647       7       1   -3.3670   -6.3108    4.6199   0   1   0
       648       7       1   -3.1716    6.1543    5.0110   0   0   0
       649       7       1   -3.6163    6.0708    4.1530   0   0   0
       650       7       1   -3.7007    6.4596    3.2683   0   0   0
       651       7       1   -3.9876   -6.1897    3.8959   0   1   0
       652       7       1   -4.3014   -5.4719    3.3239   0   1   0
       653       7       1   -3.4683   -5.1655    3.7150   0   1   0
