LAMMPS data file by inserting crosslink bond using Python Script
219 3 1 0.0000000000000000e+00 -1.8305448274797633e+00 7.5489300101528309e-02 1.8715032482386651e+00 1 0 0 
220 3 1 0.0000000000000000e+00 -2.0902367918919924e+00 -8.0628125065085143e-01 1.9522522245026939e+00 1 0 0 
221 3 1 0.0000000000000000e+00 -2.7833363774615205e+00 -9.8052447231030082e-01 2.6080613857239050e+00 1 0 0 
222 3 1 0.0000000000000000e+00 -2.5817519380087890e+00 -1.8478597457959922e+00 2.2996513776995937e+00 1 0 0 
223 3 1 0.0000000000000000e+00 -1.7762677219739882e+00 -1.9804352287172087e+00 1.8121359922183580e+00 1 0 0 
224 3 1 0.0000000000000000e+00 -9.8582023892373682e-01 -1.4696938565252604e+00 1.4563488566032112e+00 1 0 0 
225 3 1 0.0000000000000000e+00 -1.0520027407524397e+00 -8.6668172160098067e-01 2.2428563575836931e+00 1 0 0 
226 3 3 0.0000000000000000e+00 -1.3896777976596772e+00 -4.3355906893803736e-01 3.0232947623540309e+00 1 0 0 
227 3 1 0.0000000000000000e+00 -1.4339643776914479e+00 2.2503101501920286e-01 3.7093077236499963e+00 1 0 0 
228 3 1 0.0000000000000000e+00 -8.6557702910714862e-01 7.9042998843634604e-01 4.2775100537978270e+00 1 0 0 
229 3 1 0.0000000000000000e+00 -1.3907311155703450e+00 1.6356595727698824e+00 4.1986118397950207e+00 1 0 0 
230 3 1 0.0000000000000000e+00 -2.2468986559214321e+00 1.8192762537381986e+00 3.8562509747782099e+00 1 0 0 
231 3 1 0.0000000000000000e+00 -2.1663194548648761e+00 8.2971710871189008e-01 3.6032160518772445e+00 1 0 0 
232 3 1 0.0000000000000000e+00 -2.3108661476117618e+00 8.9190950832659710e-02 3.0954775396637109e+00 1 0 0 
233 3 1 0.0000000000000000e+00 -3.1148106702150504e+00 7.0097968136688604e-01 3.1432369459656000e+00 1 0 0 
234 3 1 0.0000000000000000e+00 -2.9358704785162657e+00 1.0619689084366404e+00 2.2722775468608725e+00 1 0 0 
235 3 1 0.0000000000000000e+00 -3.7056144434098375e+00 1.4073940155136528e+00 1.8236244779976782e+00 1 0 0 
236 3 3 0.0000000000000000e+00 -3.5164299004828119e+00 2.3502815559089267e+00 1.7790790950911517e+00 1 0 0 
237 3 1 0.0000000000000000e+00 -3.1300495979007072e+00 2.2079273632202949e+00 8.5071096565204918e-01 1 0 0 
238 3 1 0.0000000000000000e+00 -2.5263536631214452e+00 3.0006377826048158e+00 1.1262196668869593e+00 1 0 0 
239 3 1 0.0000000000000000e+00 -2.3313868236864757e+00 3.9490452938131715e+00 1.1419289127795125e+00 1 0 0 
240 3 1 0.0000000000000000e+00 -2.7716160350923378e+00 3.5743620663537032e+00 1.8525792272064245e+00 1 0 0 
241 3 1 0.0000000000000000e+00 -3.7093728725969171e+00 3.4758431588791971e+00 1.9504744050810607e+00 1 0 0 
242 3 1 0.0000000000000000e+00 -3.8439346626284574e+00 3.4291384579229063e+00 9.7411679962988307e-01 1 0 0 
243 3 1 0.0000000000000000e+00 -4.3789601176300899e+00 2.8234321731568257e+00 1.5425767551191645e+00 1 0 0 
244 3 1 0.0000000000000000e+00 -4.9338855874271701e+00 2.3173505853526741e+00 2.1838829299540108e+00 1 0 0 
245 3 1 0.0000000000000000e+00 -5.6888775846986261e+00 1.7631327400644417e+00 2.1238419520732088e+00 1 0 0 
246 3 3 0.0000000000000000e+00 -5.6121426550917590e+00 2.2407337055763783e+00 2.9722877859191366e+00 1 0 0 
247 3 1 0.0000000000000000e+00 -5.1080029006683692e+00 2.5541095452562157e+00 3.7260514622349517e+00 1 0 0 
248 3 1 0.0000000000000000e+00 -5.8513060840786508e+00 3.2025893152854419e+00 3.5905593858228571e+00 1 0 0 
249 3 1 0.0000000000000000e+00 -6.0030658368862726e+00 3.9797856205452851e+00 3.0550739705649148e+00 1 0 0 
250 3 1 0.0000000000000000e+00 -5.6036244711466869e+00 4.5125261906806102e+00 3.7783595743968084e+00 1 0 0 
251 3 1 0.0000000000000000e+00 -5.1990545070723719e+00 5.3946568179317591e+00 3.6160014642719438e+00 1 0 0 
252 3 1 0.0000000000000000e+00 -5.8772056885157840e+00 5.7723453797876321e+00 4.0598592250017900e+00 1 0 0 
253 3 1 0.0000000000000000e+00 -6.1662367274847716e+00 6.5462995068153447e+00 4.5668725808095516e+00 1 0 0 
254 3 1 0.0000000000000000e+00 -5.5935129329125388e+00 6.2621285055861238e+00 5.2559168516460888e+00 1 0 0 
255 3 1 0.0000000000000000e+00 -4.9617950930474395e+00 -6.2734858965778200e+00 5.4028751825617967e+00 1 1 0 
256 3 3 0.0000000000000000e+00 -4.5412494298367783e+00 -5.6315208332920808e+00 6.0703906470204814e+00 1 1 0 
257 3 1 0.0000000000000000e+00 -4.7189953008884000e+00 -4.6898780644940956e+00 5.9191523740158312e+00 1 1 0 
258 3 1 0.0000000000000000e+00 -4.0632722167398843e+00 -4.3044479580868940e+00 5.3482592709157597e+00 1 1 0 
259 3 1 0.0000000000000000e+00 -4.2557085343872050e+00 -5.1141939307497220e+00 4.8547535312494530e+00 1 1 0 
260 3 1 0.0000000000000000e+00 -4.6879852585119899e+00 -5.7523533783265064e+00 4.2328452074649983e+00 1 1 0 
261 3 1 0.0000000000000000e+00 -5.5917596042303677e+00 -5.9703158597896273e+00 4.1305902544955249e+00 1 1 0 
262 3 1 0.0000000000000000e+00 -6.1048456134513778e+00 -6.5268074737588320e+00 3.5334365154203784e+00 1 1 0 
263 3 1 0.0000000000000000e+00 6.5629861295648864e+00 -5.8485996804635958e+00 3.5119997729211607e+00 0 1 0 
264 3 1 0.0000000000000000e+00 6.4725289448360339e+00 -6.0581077984173097e+00 4.4575376828975601e+00 0 1 0 
265 3 1 0.0000000000000000e+00 5.7142694431330741e+00 -5.5488459935695476e+00 4.6500686356811798e+00 0 1 0 
266 3 3 0.0000000000000000e+00 4.8166232654169399e+00 -5.8033462589572320e+00 4.2395691445241965e+00 0 1 0 
267 3 1 0.0000000000000000e+00 4.6112113343618981e+00 -5.3904573197194150e+00 3.3539765148935867e+00 0 1 0 
268 3 1 0.0000000000000000e+00 3.7724367368028475e+00 -5.2229519202931067e+00 3.7950271554555317e+00 0 1 0 
269 3 1 0.0000000000000000e+00 3.1168653341293004e+00 -4.6478457465240677e+00 4.2632624128776504e+00 0 1 0 
270 3 1 0.0000000000000000e+00 2.8795509240920985e+00 -4.9299741741084286e+00 5.1944044455619194e+00 0 1 0 
271 3 1 0.0000000000000000e+00 3.5674375119868498e+00 -4.8003687742549026e+00 5.8500724075443120e+00 0 1 0 
272 3 1 0.0000000000000000e+00 3.9543734252042788e+00 -4.1056450446808110e+00 5.2580037887718305e+00 0 1 0 
273 3 1 0.0000000000000000e+00 3.9549235143525716e+00 -3.8223273182993047e+00 6.1621589625605271e+00 0 1 0 
274 3 1 0.0000000000000000e+00 4.1762218880798825e+00 -3.0907697444326705e+00 5.5955255182974195e+00 0 1 0 
275 3 1 0.0000000000000000e+00 3.5746377788329493e+00 -2.6175617782015665e+00 5.1584692118251363e+00 0 1 0 
276 3 3 0.0000000000000000e+00 3.1434567186035958e+00 -3.3704351945971300e+00 5.6152422317276693e+00 0 1 0 
277 3 1 0.0000000000000000e+00 2.5014031503636405e+00 -3.8461427776517723e+00 5.1110179109858649e+00 0 1 0 
278 3 1 0.0000000000000000e+00 1.8643983828072188e+00 -3.3126411157463407e+00 5.5427189394164573e+00 0 1 0 
279 3 1 0.0000000000000000e+00 1.7105560113099283e+00 -2.3821253227245358e+00 5.0333363644459288e+00 0 1 0 
280 3 1 0.0000000000000000e+00 2.3970401851803791e+00 -2.9404181207315929e+00 4.4979661737516814e+00 0 1 0 
281 3 1 0.0000000000000000e+00 1.5788654364353800e+00 -2.6084460803192271e+00 3.9815560770899583e+00 0 1 0 
282 3 1 0.0000000000000000e+00 1.4453952092308766e+00 -1.6891710189225202e+00 4.2467830731609357e+00 0 1 0 
283 3 1 0.0000000000000000e+00 8.2463469705546888e-01 -2.2107522290236359e+00 4.7995196522303694e+00 0 1 0 
284 3 1 0.0000000000000000e+00 6.7280983937565875e-01 -2.9478547666568682e+00 4.1808733733544177e+00 0 1 0 
285 3 1 0.0000000000000000e+00 1.0156831708522014e+00 -3.7316563149561204e+00 3.8037723483272448e+00 0 1 0 
286 3 3 0.0000000000000000e+00 6.2163570630210196e-01 -4.5639728988757948e+00 3.9878541775760685e+00 0 1 0 
287 3 1 0.0000000000000000e+00 8.7831514622562612e-01 -4.7299967849396536e+00 3.0610229752373592e+00 0 1 0 
288 3 1 0.0000000000000000e+00 1.7725775563988755e+00 -4.8747369639057565e+00 2.7054894982422155e+00 0 1 0 
289 3 1 0.0000000000000000e+00 1.2940802580069000e+00 -5.2717049336732531e+00 1.9726323587074659e+00 0 1 0 
290 3 1 0.0000000000000000e+00 5.9505465101704502e-01 -5.2322709432157577e+00 1.3042966926460895e+00 0 1 0 
291 3 1 0.0000000000000000e+00 1.3658470857966385e+00 -5.7063805692847769e+00 8.4678871470930217e-01 0 1 0 
292 3 1 0.0000000000000000e+00 1.2000645781507604e+00 -6.6196317281261736e+00 8.8792899247992751e-01 0 1 0 
293 3 1 0.0000000000000000e+00 1.9476947128641300e+00 6.5487718420070964e+00 1.4676372491720739e+00 0 0 0 
294 3 1 0.0000000000000000e+00 2.2071147388787948e+00 5.8311416077225324e+00 2.0755162739696420e+00 0 0 0 
295 3 1 0.0000000000000000e+00 1.8526902924201818e+00 5.5208273776887413e+00 2.8840541191540905e+00 0 0 0 
296 3 3 0.0000000000000000e+00 2.0219942722840107e+00 6.4604044344624665e+00 3.0168368077242640e+00 0 0 0 
297 3 1 0.0000000000000000e+00 1.7228477139950218e+00 -6.1717740948145519e+00 2.4494034696591971e+00 0 1 0 
298 3 1 0.0000000000000000e+00 1.1983946656708213e+00 6.3760811183868409e+00 2.2533573624450249e+00 0 0 0 
299 3 1 0.0000000000000000e+00 7.4861108739213800e-01 5.6369626138384010e+00 2.5991590893046954e+00 0 0 0 
300 3 1 0.0000000000000000e+00 -1.9211438834041372e-01 5.2769634552594811e+00 2.5468215395984730e+00 0 0 0 
301 4 1 0.0000000000000000e+00 -4.8224614199268316e+00 -3.0229736285180571e+00 -5.4302793325871113e+00 0 0 1 
302 4 1 0.0000000000000000e+00 -4.0773185299583528e+00 -3.4427685267892372e+00 -5.0903270535467859e+00 0 0 1 
303 4 1 0.0000000000000000e+00 -4.0527456346965112e+00 -4.2107058123728285e+00 -4.5114650955933344e+00 0 0 1 
304 4 1 0.0000000000000000e+00 -3.2793700291512331e+00 -4.6480911355191061e+00 -4.7517935061599301e+00 0 0 1 
305 4 1 0.0000000000000000e+00 -2.8278714168735428e+00 -5.4299763475228575e+00 -4.3103565861607480e+00 0 0 1 
306 4 3 0.0000000000000000e+00 -2.1480765352910152e+00 -5.3527380011882988e+00 -4.9264836549212099e+00 0 0 1 
307 4 1 0.0000000000000000e+00 -2.4077468227572023e+00 -4.5237890686225199e+00 -5.2725622789635596e+00 0 0 1 
308 4 1 0.0000000000000000e+00 -2.0586642737911047e+00 -4.1248600379322289e+00 -4.3889351964594008e+00 0 0 1 
309 4 1 0.0000000000000000e+00 -2.9090490132439060e+00 -3.6240701624033016e+00 -4.6184677208796900e+00 0 0 1 
310 4 1 0.0000000000000000e+00 -3.4457183820162185e+00 -2.9461002828940637e+00 -4.2639355859097998e+00 0 0 1 
311 4 1 0.0000000000000000e+00 -3.6403009437937111e+00 -3.1769690108396573e+00 -3.3477981145646836e+00 0 0 1 
312 4 1 0.0000000000000000e+00 -4.3735405364919870e+00 -3.2994301385546900e+00 -4.0067184553258537e+00 0 0 1 
313 4 1 0.0000000000000000e+00 -4.2791823078454012e+00 -4.1901488144264825e+00 -3.5505120394369412e+00 0 0 1 
314 4 1 0.0000000000000000e+00 -3.3332104518735357e+00 -4.4383083110273667e+00 -3.7688292960072118e+00 0 0 1 
315 4 1 0.0000000000000000e+00 -2.6322669757021262e+00 -3.9511817897699686e+00 -3.4847665600846143e+00 0 0 1 
316 4 3 0.0000000000000000e+00 -2.1328455943269153e+00 -3.1304036645242506e+00 -3.5001332600666912e+00 0 0 1 
317 4 1 0.0000000000000000e+00 -2.0114103369715166e+00 -2.1898731623780767e+00 -3.4070717498253269e+00 0 0 1 
318 4 1 0.0000000000000000e+00 -1.7211109721080089e+00 -2.3480127536275903e+00 -2.5195492607268641e+00 0 0 1 
319 4 1 0.0000000000000000e+00 -1.2470674413001817e+00 -1.5223652738422200e+00 -2.9238156986476151e+00 0 0 1 
320 4 1 0.0000000000000000e+00 -9.9268227672775144e-01 -2.3587245361624669e+00 -3.2999618971682261e+00 0 0 1 
321 4 1 0.0000000000000000e+00 -8.9245669504499747e-01 -1.7018570324274158e+00 -3.9965271182463860e+00 0 0 1 
322 4 1 0.0000000000000000e+00 -1.9468698120763725e-01 -1.4233140737851726e+00 -4.5571526318135724e+00 0 0 1 
323 4 1 0.0000000000000000e+00 5.1366971056348465e-01 -7.2718694730068012e-01 -4.5576047087113292e+00 0 0 1 
324 4 1 0.0000000000000000e+00 5.5665452442418462e-01 2.5555194665986181e-01 -4.3883957049055375e+00 0 0 1 
325 4 1 0.0000000000000000e+00 4.0491127990693887e-01 1.1259344529074455e+00 -4.0541648787005258e+00 0 0 1 
326 4 3 0.0000000000000000e+00 9.7338061695614864e-01 1.8335581062407862e+00 -3.6917314536338082e+00 0 0 1 
327 4 1 0.0000000000000000e+00 1.4652434925203561e+00 1.5388614754503072e+00 -4.5207892605822027e+00 0 0 1 
328 4 1 0.0000000000000000e+00 2.1240600405965724e+00 1.5149293683046798e+00 -5.1901365639751615e+00 0 0 1 
329 4 1 0.0000000000000000e+00 2.2357541003491916e+00 6.2329173325413234e-01 -5.4706093390778765e+00 0 0 1 
330 4 1 0.0000000000000000e+00 2.4375610885313792e+00 -3.0998459190313887e-01 -5.2191565758489746e+00 0 0 1 
331 4 1 0.0000000000000000e+00 2.9898948650109642e+00 1.2947606779801343e-01 -5.8985035544784861e+00 0 0 1 
332 4 1 0.0000000000000000e+00 2.1835286055464809e+00 4.7642470556133354e-02 -6.4695003756692744e+00 0 0 1 
333 4 1 0.0000000000000000e+00 2.5636500512012055e+00 4.6637054329543381e-01 6.1281624285056058e+00 0 0 0 
334 4 1 0.0000000000000000e+00 3.0302700178415840e+00 7.7550142001068467e-02 5.3600446353788591e+00 0 0 0 
335 4 1 0.0000000000000000e+00 3.0118079123183992e+00 -6.5233533513551456e-01 5.9641313302576551e+00 0 0 0 
336 4 3 0.0000000000000000e+00 3.5220601028986640e+00 -9.0771127049129163e-01 -6.5785862105904087e+00 0 0 1 
337 4 1 0.0000000000000000e+00 2.7096697528140634e+00 -1.3890204993931581e+00 -6.4716252364247042e+00 0 0 1 
338 4 1 0.0000000000000000e+00 2.1641681304445779e+00 -1.5775037642572498e+00 -5.6952351775180281e+00 0 0 1 
339 4 1 0.0000000000000000e+00 1.2189244661342624e+00 -1.6408062378076023e+00 -6.0022194539150515e+00 0 0 1 
340 4 1 0.0000000000000000e+00 4.9430969868349600e-01 -2.1901630904128080e+00 -6.0482596086140612e+00 0 0 1 
341 4 1 0.0000000000000000e+00 4.3074042169820814e-01 -1.5184568761453687e+00 6.6561336965644360e+00 0 0 0 
342 4 1 0.0000000000000000e+00 1.2517621495121004e-01 -1.9252711115238188e+00 5.8793750675402991e+00 0 0 0 
343 4 1 0.0000000000000000e+00 4.0765459408705540e-01 -2.7964924941373459e+00 5.5868135446437490e+00 0 0 0 
344 4 1 0.0000000000000000e+00 1.1672338184252405e-01 -3.7693745114000778e+00 5.6508097416980014e+00 0 0 0 
345 4 1 0.0000000000000000e+00 5.8740720397534119e-01 -3.8922168601056124e+00 4.8112480731108551e+00 0 0 0 
346 4 3 0.0000000000000000e+00 1.5294235667990499e+00 -4.1093638538697732e+00 4.8948945844290677e+00 0 0 0 
347 4 1 0.0000000000000000e+00 1.1367666953196001e+00 -4.6627078807010198e+00 5.5551450611920812e+00 0 0 0 
348 4 1 0.0000000000000000e+00 5.6996986220812496e-01 -5.3140759748283886e+00 5.1206262976390189e+00 0 0 0 
349 4 1 0.0000000000000000e+00 1.0814003195331467e+00 -5.6946030345145582e+00 4.3762763829910964e+00 0 0 0 
350 4 1 0.0000000000000000e+00 1.4921155259572538e+00 -6.4515251757760979e+00 4.0735704732160078e+00 0 0 0 
351 4 1 0.0000000000000000e+00 2.4355898488886170e+00 6.6405894494753763e+00 4.0746264135032009e+00 0 -1 0 
352 4 1 0.0000000000000000e+00 2.3171695317540166e+00 6.6383655882183099e+00 4.9774592595006135e+00 0 -1 0 
353 4 1 0.0000000000000000e+00 2.7407893054593049e+00 -6.0026573972262920e+00 5.5741404648785444e+00 0 0 0 
354 4 1 0.0000000000000000e+00 1.8969752288093691e+00 -5.6558153117207759e+00 5.2452583943593130e+00 0 0 0 
355 4 1 0.0000000000000000e+00 2.2228239299579995e+00 -5.5991333569929909e+00 4.3773260328822712e+00 0 0 0 
356 4 3 0.0000000000000000e+00 2.8144628666283644e+00 -5.4977712747985485e+00 3.6342429595212336e+00 0 0 0 
357 4 1 0.0000000000000000e+00 2.5498360738254311e+00 -5.5684346349118643e+00 2.7259170295349060e+00 0 0 0 
358 4 1 0.0000000000000000e+00 3.1093408213753153e+00 -6.3452672476287049e+00 2.8410205985267254e+00 0 0 0 
359 4 1 0.0000000000000000e+00 2.8598412520894514e+00 -6.6201334554394844e+00 1.9840106613631530e+00 0 0 0 
360 4 1 0.0000000000000000e+00 3.3628590060107251e+00 -6.4700447806864476e+00 1.1458087208407770e+00 0 0 0 
361 4 1 0.0000000000000000e+00 3.9269667622196325e+00 6.4887236748364812e+00 1.8864368161750380e+00 0 -1 0 
362 4 1 0.0000000000000000e+00 3.4902376700723448e+00 5.6778605615348576e+00 1.6967166359211567e+00 0 -1 0 
363 4 1 0.0000000000000000e+00 2.6923392600797027e+00 5.7658433836700160e+00 1.1395051765575583e+00 0 -1 0 
364 4 1 0.0000000000000000e+00 2.5020684749326407e+00 6.2375113946926906e+00 3.2143316475625050e-01 0 -1 0 
365 4 1 0.0000000000000000e+00 1.9218316129692643e+00 -6.3687605998582812e+00 5.9321831683228736e-02 0 0 0 
366 4 3 0.0000000000000000e+00 1.4460829748975965e+00 6.2521304362030463e+00 -3.0593746858893367e-01 0 -1 0 
367 4 1 0.0000000000000000e+00 2.2698223410118379e+00 5.8974340641412448e+00 -7.3265435890816044e-01 0 -1 0 
368 4 1 0.0000000000000000e+00 1.7915652696016768e+00 5.1030663576431108e+00 -5.3390379854613546e-01 0 -1 0 
369 4 1 0.0000000000000000e+00 1.2205382011264334e+00 4.3328054847612911e+00 -4.9392624512083305e-01 0 -1 0 
370 4 1 0.0000000000000000e+00 2.0571124556619593e+00 3.8829044088941398e+00 -4.4640117415060404e-01 0 -1 0 
371 4 1 0.0000000000000000e+00 2.9655637724696184e+00 3.5486843318820949e+00 -3.7144469886280473e-01 0 -1 0 
372 4 1 0.0000000000000000e+00 3.4410303738369765e+00 3.1583118874078666e+00 4.1056426922829958e-01 0 -1 0 
373 4 1 0.0000000000000000e+00 2.6090832343940411e+00 2.7210320653858142e+00 2.5779741380332916e-01 0 -1 0 
374 4 1 0.0000000000000000e+00 3.2395352561987436e+00 2.3127595862154342e+00 9.3065370010107373e-01 0 -1 0 
375 4 1 0.0000000000000000e+00 4.1525082733279515e+00 2.4797911258110363e+00 7.3308443191531336e-01 0 -1 0 
376 4 3 0.0000000000000000e+00 4.8923332905727159e+00 2.9279997466653942e+00 2.7650213440154481e-01 0 -1 0 
377 4 1 0.0000000000000000e+00 4.4053467143101956e+00 3.7278566635158774e+00 1.1948540810994654e-01 0 -1 0 
378 4 1 0.0000000000000000e+00 4.8322607469785073e+00 3.5627282923385266e+00 -6.5901854334862775e-01 0 -1 0 
379 4 1 0.0000000000000000e+00 5.7784661105262378e+00 3.4708654550011402e+00 -8.4163197689962499e-01 0 -1 0 
380 4 1 0.0000000000000000e+00 5.8150033768041203e+00 3.4622246212174903e+00 1.4928415292417674e-01 0 -1 0 
381 4 1 0.0000000000000000e+00 6.1642761268605648e+00 4.2921973865925409e+00 -1.6097563199197271e-01 0 -1 0 
382 4 1 0.0000000000000000e+00 -6.3809965931624850e+00 4.8918995547338398e+00 -1.6805608711863368e-01 1 -1 0 
383 4 1 0.0000000000000000e+00 -5.6383164145083482e+00 4.4593839001831972e+00 2.8810604667524836e-01 1 -1 0 
384 4 1 0.0000000000000000e+00 -4.8744303672772942e+00 4.7931132220663573e+00 -1.7167921105727008e-01 1 -1 0 
385 4 1 0.0000000000000000e+00 -4.7132524184237585e+00 4.7460527192136155e+00 7.1761589012948535e-01 1 -1 0 
386 4 3 0.0000000000000000e+00 -4.9842468001144091e+00 3.9414974594205572e+00 1.0874129390654226e+00 1 -1 0 
387 4 1 0.0000000000000000e+00 -4.9703127618867562e+00 3.2154793220930751e+00 4.2190657271177107e-01 1 -1 0 
388 4 1 0.0000000000000000e+00 -4.9204112498396135e+00 2.5814880385082182e+00 -2.7606478833232517e-01 1 -1 0 
389 4 1 0.0000000000000000e+00 -5.2799077001405532e+00 2.1095279202514701e+00 -9.5128067615167355e-01 1 -1 0 
390 4 1 0.0000000000000000e+00 -4.8754987915747972e+00 1.9642048496985298e+00 -1.8409896493731590e+00 1 -1 0 
391 4 1 0.0000000000000000e+00 -5.0429903832468446e+00 1.9831285741797955e+00 -2.7565080834162337e+00 1 -1 0 
392 4 1 0.0000000000000000e+00 -4.5894670038929819e+00 1.8419432177318580e+00 -3.5713578403296693e+00 1 -1 0 
393 4 1 0.0000000000000000e+00 -4.2290817789568598e+00 2.6684783882206036e+00 -4.0844300459695582e+00 1 -1 0 
394 4 1 0.0000000000000000e+00 -4.1145667815597937e+00 2.8433157511361102e+00 -3.1807890046803724e+00 1 -1 0 
395 4 1 0.0000000000000000e+00 -3.4702202300454354e+00 2.5290056640890328e+00 -2.5734097801480122e+00 1 -1 0 
396 4 3 0.0000000000000000e+00 -3.1850026884818887e+00 2.8567709067109899e+00 -3.4682994781168848e+00 1 -1 0 
397 4 1 0.0000000000000000e+00 -2.3443630154770383e+00 3.1201634026809306e+00 -3.9267051208792969e+00 1 -1 0 
398 4 1 0.0000000000000000e+00 -2.3146082638065457e+00 2.3809444177047014e+00 -3.3325771750005502e+00 1 -1 0 
399 4 1 0.0000000000000000e+00 -2.4349929449337844e+00 2.4133660386066209e+00 -2.3756607955984741e+00 1 -1 0 
400 4 1 0.0000000000000000e+00 -2.9571852246585930e+00 1.6577822125675941e+00 -1.8976896721914234e+00 1 -1 0 
401 5 1 0.0000000000000000e+00 -1.1302526414714509e+00 5.3527855514302667e+00 -1.0091942642183223e+00 0 0 0 
402 5 1 0.0000000000000000e+00 -1.3746146951628342e+00 5.5521220629353749e+00 -1.9427233910703454e+00 0 0 0 
403 5 1 0.0000000000000000e+00 -1.1947534180912243e+00 6.4626920548970608e+00 -1.8115534796876467e+00 0 0 0 
404 5 1 0.0000000000000000e+00 -1.9436712679067727e+00 6.5110160358739000e+00 -2.4150630697985029e+00 0 0 0 
405 5 1 0.0000000000000000e+00 -2.5620896139645004e+00 5.8890413741933365e+00 -2.8083891011657118e+00 0 0 0 
406 5 3 0.0000000000000000e+00 -3.4298717776375001e+00 6.2479398713909502e+00 -2.5962764076266343e+00 0 0 0 
407 5 1 0.0000000000000000e+00 -4.0867077049243452e+00 5.9549198799484717e+00 -3.2401743715536675e+00 0 0 0 
408 5 1 0.0000000000000000e+00 -4.2366926045295452e+00 5.0481382111728852e+00 -3.3501217446482312e+00 0 0 0 
409 5 1 0.0000000000000000e+00 -4.8988072310618547e+00 4.6685665371922518e+00 -2.7327802528053944e+00 0 0 0 
410 5 1 0.0000000000000000e+00 -5.0161494203946981e+00 5.5965228834355294e+00 -2.7884820755075288e+00 0 0 0 
411 5 1 0.0000000000000000e+00 -5.3650660479327206e+00 6.1942107948720997e+00 -2.0938853252049023e+00 0 0 0 
412 5 1 0.0000000000000000e+00 -5.5113912313393874e+00 -6.5759548210544079e+00 -1.3624005196105553e+00 0 1 0 
