117 2 1 0 0.049910807335606044 -2.9469490698945093 -3.631418936581753 0 0 0
1701 18 1 0 0.2849999698354777 -2.2820958951775348 -4.345699507859676 0 0 0
1704 18 1 0 1.0557426378410115 -2.9144182482187246 -4.06554944094194 0 0 0
1703 18 1 0 1.5209137802177173 -2.3230845944374696 -4.772956914102762 0 0 0
1702 18 1 0 1.0770384437123104 -1.8456069596619367 -4.153046111021627 0 0 0
1251 13 1 0 2.541097871235176 -3.0653907646925256 -4.751103264228688 -1 0 0
1253 13 1 0 2.3086111017766138 -1.7195452378385951 -4.371133210167397 -1 0 0
1252 13 1 0 2.0779368349938165 -2.5691387057379726 -4.042635212248694 -1 0 0
917 10 1 0 4.1922298898900925 -3.2465430750286077 -4.05450213328559 0 0 0
1960 20 2 0 3.4063033347515814 -2.6373757102190574 -3.9176305058504566 -1 0 0
915 10 1 0 3.968396587337792 -2.4126759697779265 -4.755646297410578 0 0 0
1454 15 1 0 4.25992495912505 -2.4033951500712805 -3.501613386641668 0 1 0
914 10 1 0 3.4455561088920907 -1.7123492253259016 -4.306672786426798 0 0 0
1455 15 1 0 4.508279488972376 -1.6589791425063884 -4.132985420649318 0 1 0
753 8 1 0 5.01165877980725 -2.5484260560598964 -4.541699106091769 0 0 0
1458 15 1 0 5.266434135779943 -2.962993785921136 -3.6051694520732775 0 1 0
1457 15 1 0 6.0493483222223725 -2.613890826725866 -4.000319380907257 0 1 0
1456 15 3 0 5.403249971523755 -1.8996246866705038 -3.736293968951172 0 1 0
750 8 1 0 6.052004534240228 -1.7501096869044108 -4.564578558506252 0 0 0
1182 12 1 0 -5.425867026186495 -1.4667311498070106 -3.8399484942988793 1 -1 0
1181 12 1 0 -5.787891750981604 -1.3732796758453203 -4.6729033931311115 1 -1 0
1174 12 1 0 -5.653714973615958 -0.5102574732637315 -3.521511744264114 1 -1 0
1180 12 1 0 -6.258957668223604 -0.5461816499987231 -4.614663781923315 1 -1 0
1179 12 1 0 -6.539551926497146 -0.03694426439264298 -3.797945174513194 1 -1 0
1901 20 2 0 -4.7065859547867 -1.5373610002808498 -4.765533933506595 0 0 0
1095 11 1 0 -4.274529936467891 -0.6028639696058056 -4.927941369824991 1 -1 -1
1096 11 3 0 -4.900500098035194 -0.5018683447437429 -4.221388358221544 1 -1 -1
1094 11 1 0 -3.942787610391036 -1.1673470091759661 -4.200103971216251 1 -1 -1
1097 11 1 0 -4.558737875701472 -0.28095074643495543 -3.393357112969916 1 -1 -1
1093 11 1 0 -3.407814621134248 -0.3945488601598317 -4.302725531445358 1 -1 -1
986 10 3 0 -2.3705528657226793 -0.6004172468409443 -4.649638766535814 1 -1 -1
985 10 1 0 -2.203710183979288 -1.0656813952164228 -3.8765005690185714 1 -1 -1
581 6 1 0 -1.3227125536347373 -0.5958444070114259 -4.617351961609138 0 0 -1
983 10 1 0 -0.8919721348291842 -0.9230041961776294 -3.582132214861493 1 -1 -1
1786 18 3 0 -0.07493297894164108 -1.233210329094046 -4.52465201966125 0 -1 -1
982 10 1 0 -0.3500477466703158 -0.15192776000855446 -3.7512932271068333 1 -1 -1
1785 18 1 0 -0.04654783714280697 -0.3145591418949696 -4.728634797230969 0 -1 -1
1294 13 1 0 0.9968454120302113 -0.1095183904859125 -4.778401864105504 -1 0 0
1959 20 2 0 0.689618352654116 -0.9349223714305559 -3.730853660164845 -1 0 0
906 10 3 0 1.852803709411547 -0.2970460303630533 -3.834502078871415 0 0 0
1254 13 1 0 2.754287089414329 -0.8869129259554684 -4.187333173799431 -1 0 0
516 6 3 0 3.5626100232944102 -0.6227683495708902 -4.728829952317232 0 0 0
1013 11 1 0 4.980150983918709 -0.6837334008887019 -3.954043704920701 0 0 0
749 8 1 0 5.189668171138385 -1.332334494623888 -4.670615235169752 0 0 0
1982 20 2 0 6.087707462570296 -0.9810252459048909 -3.8961274416365455 -1 0 0
1014 11 1 0 5.141154239357955 -0.19900769365255666 -4.727029732991543 0 0 0
1173 12 1 0 -5.595697355958088 0.2472158981226107 -4.156957734830788 1 -1 0
383 4 1 0 -5.0947978433436445 0.8704277086635228 -3.414661721173946 1 -1 0
1948 20 2 0 -5.1933468736345905 1.2573312673264416 -4.89924965340428 0 0 0
1160 12 1 0 -5.758149667462696 1.5031626538748961 -4.0748811098109625 1 -1 0
1092 11 1 0 -3.9774946587350297 0.3719454942558853 -4.114232534361479 1 -1 -1
1090 11 1 0 -3.6119831891205814 1.389558240240505 -4.380954375761204 1 -1 -1
1933 20 2 0 -2.376514612516262 0.1413545419158817 -3.7721920211891162 0 0 0
1091 11 1 0 -3.2299608808716913 0.7653827569416682 -3.688017008651048 1 -1 -1
578 6 1 0 -2.2500025849632026 1.0465303364507532 -4.296613802065177 0 0 -1
1169 12 1 0 -3.052953795552583 0.5761233197787838 -4.823457375797015 1 -1 0
579 6 1 0 -1.7974800419160744 0.46769747937826445 -4.924602977873062 0 0 -1
582 6 1 0 -1.3687765341119098 0.13986541559011645 -4.003463135152483 0 0 -1
1784 18 1 0 -0.6178008924977414 0.42950161113228713 -4.697555417213449 0 -1 -1
1783 18 1 0 -1.1248609349818022 1.334167353961421 -4.789174844423108 0 -1 -1
1296 13 3 0 -0.09532488727765465 1.4372344246466051 -4.888552545428383 -1 0 0
1293 13 1 0 1.0123424859124661 0.3530408140853609 -3.9358154835686783 -1 0 0
1297 13 1 0 0.09451856866879904 0.937096424735703 -4.117808712071596 -1 0 0
1291 13 1 0 1.157827652786481 1.2081391183869687 -4.672748776267438 -1 0 0
1292 13 1 0 1.687957731854552 1.1038523659996384 -3.871924822807895 -1 0 0
1966 20 2 0 3.044702247322678 0.2328879817468401 -4.277778901088746 -1 0 0
907 10 1 0 2.0365158698551484 0.4392787122875115 -4.4912015780404975 0 0 0
506 6 3 0 2.9929711886874015 1.3047884354967447 -4.174735383657854 0 0 0
515 6 1 0 3.9631413444429855 0.047612838814236724 -4.117151414606464 0 0 0
507 6 1 0 3.9767443013155157 1.140198350600917 -4.296174919873716 0 0 0
514 6 1 0 4.782930827592206 0.4197204645056303 -3.844827363023659 0 0 0
508 6 1 0 3.7216976344999155 1.3085197653605931 -3.364018939452135 0 0 0
1178 12 1 0 5.84220061969605 0.21676901721240416 -3.8172561314993434 0 -1 0
512 6 1 0 6.044397733311722 1.140364780488384 -4.062478084095639 0 0 0
513 6 1 0 5.380426465099926 0.7388489925337014 -4.552563618284255 0 0 0
511 6 1 0 5.469820552921413 1.2130932181406289 -3.316046606788742 0 0 0
1161 12 1 0 -5.948982744601112 2.207781647759618 -4.681135071220649 1 -1 0
382 4 1 0 -4.973431499166026 1.8108090729551423 -3.4255737931225805 1 -1 0
1088 11 1 0 -4.09028581936349 3.1123083413440584 -4.114079613258832 1 -1 -1
1164 12 1 0 -4.597666005512284 2.179030159838411 -4.501859519012079 1 -1 0
1089 11 1 0 -3.5428798026625907 2.3518780957940253 -4.323382432691583 1 -1 -1
390 4 1 0 -2.464449454282434 3.246208347913803 -3.6693129826248234 1 -1 0
577 6 1 0 -2.1213509547864655 1.9676958815279795 -4.389780913766383 0 0 -1
391 4 1 0 -2.9808409889686738 3.2053084065808415 -4.5194086209695294 1 -1 0
389 4 1 0 -3.3086732974079567 2.865976940304681 -3.3738117062604904 1 -1 0
949 10 1 0 -1.4308433619292291 3.1152003707089984 -4.183995851684443 1 -1 0
576 6 3 0 -1.6390042966929315 2.1018639430687456 -3.552548846749345 0 0 -1
1782 18 1 0 -0.8882401262017074 2.1751790121921752 -4.2380573552145115 0 -1 -1
1781 18 1 0 -0.31592503548489237 2.672385526121823 -3.585279833995656 0 -1 -1
131 2 1 0 -0.2875254070908593 2.925528518652201 -4.8293586734769 0 0 0
1988 20 2 0 0.5057177348770105 2.005376971196264 -4.047452722861403 -1 -1 0
136 2 3 0 0.756010683763976 3.1692080999552212 -4.222103635617135 0 0 0
1289 13 1 0 1.6022328077793526 2.1320461748669937 -4.450308263180887 -1 0 0
1287 13 1 0 1.2832647552799195 2.3192044129257257 -3.4421506326669244 -1 0 0
1288 13 1 0 2.138090640735439 2.5465065893461025 -3.7497715431360157 -1 0 0
1500 15 1 0 2.2626452059262094 3.1277871444300294 -4.6845618503171975 0 0 0
1991 20 2 0 3.1611494346770597 2.5854614928559494 -3.3358776952107916 -1 -1 0
1515 16 1 0 4.3348063187301795 2.131181515660349 -4.936226761317163 0 0 1
1512 16 1 0 3.4516451712980976 2.9204297990780566 -4.848195209165989 0 0 1
1513 16 1 0 3.6340246127573037 2.1524074418322945 -4.258176090555043 0 0 1
1149 12 1 0 4.7356036763605145 3.1245224460238115 -4.164872099213113 0 -1 0
1150 12 1 0 4.853472031568127 2.2128446531605883 -3.74262760273908 0 -1 0
1833 19 1 0 5.451153542304579 2.2905553807948733 -4.621074822223715 0 0 -1
1834 19 1 0 6.370406583644727 2.2855263095833367 -4.590269551760316 0 0 -1
706 8 3 0 6.163351708588702 3.1948752150711934 -3.953407209941978 0 0 0
1148 12 1 0 5.25691875435789 3.2276275240236076 -3.3269464459014375 0 -1 0
1158 12 1 0 6.359510416362284 1.920405578105819 -3.373925212829762 0 -1 0
836 9 3 0 -5.4004260162566915 3.8527827822122225 -4.934233018398599 0 -1 0
833 9 1 0 -5.54486527965527 4.6511047873853135 -3.6926297238483836 0 -1 0
701 8 1 0 -6.415585966721697 4.225443700872105 -4.426535913087886 1 0 0
834 9 1 0 -5.7755924454164465 3.787702786005096 -3.4903538286455364 0 -1 0
835 9 1 0 -4.984808308969017 3.6362804800669375 -4.046334141697603 0 -1 0
832 9 1 0 -4.690647427830779 4.355302812956498 -3.419547675355935 0 -1 0
1945 20 2 0 -3.7325391015499143 4.221838282166359 -4.284117903935355 0 0 0
948 10 1 0 -1.8592350114947873 3.720172031875472 -4.77751602842778 1 -1 0
405 5 1 0 -2.616316076530577 4.228446251430683 -4.35833526900338 0 0 0
404 5 1 0 -1.7124723217419717 4.562579068709598 -4.119360071222324 0 0 0
841 9 1 0 -3.13855612199004 4.935166472638058 -3.4766712391752947 0 -1 0
142 2 1 0 -0.5378502033858128 3.895143164256953 -4.087109217944878 0 0 0
791 8 1 0 -0.4874708947973101 4.88534843854893 -4.5795915433234455 0 -1 0
1917 20 2 0 1.300242784439268 4.771882421686052 -4.799800922283656 0 0 0
137 2 1 0 1.2859856390849655 4.018508842629029 -4.102036360529501 0 0 0
792 8 1 0 0.2772231043180575 4.638335294149324 -4.095429139656352 0 -1 0
141 2 1 0 0.16399362462684408 3.752350583251517 -3.4087249714931502 0 0 0
797 8 1 0 2.4141957575545225 4.439537876770262 -4.258137021282423 0 -1 0
1498 15 1 0 3.1945981524630946 4.566977796527941 -4.821157028082629 0 0 0
798 8 1 0 2.7538870551140375 4.965468649809313 -3.511932361438461 0 -1 0
1144 12 1 0 2.9502221865828337 3.732955171103325 -3.3591288827780064 0 -1 0
1497 15 1 0 3.4545996595249724 4.379601996206428 -3.970365225325961 0 0 0
1495 15 1 0 4.575953791570508 4.066192707558932 -4.0198409783920415 0 0 0
1145 12 1 0 3.8647473846592915 3.45759067177472 -3.3635011329627535 0 -1 0
1496 15 3 0 4.182577045434315 4.9529122641614824 -4.172539716191299 0 0 0
708 8 1 0 5.497762305322786 3.3616410759624182 -4.796575866434506 0 0 0
707 8 1 0 6.462619280030531 3.3834535690246623 -4.906113194211759 0 0 0
702 8 1 0 6.034834370694434 4.475298215146247 -4.585448151010058 0 0 0
705 8 1 0 6.195363536072009 4.072527553994713 -3.6797767616773505 0 0 0
1494 15 1 0 5.089111487545506 4.671760911780269 -4.586725820585027 0 0 0
1418 15 1 0 -6.015353265638342 6.563109637016452 -3.510787254229732 1 0 0
1422 15 1 0 -5.840715483059397 5.191542523481714 -4.7664128752164725 1 0 0
414 5 1 0 -5.429384207882634 6.097438174793337 -4.33808540425181 0 0 0
1421 15 1 0 -6.645301026259031 5.123761065263827 -4.124492951583681 1 0 0
1420 15 1 0 -6.631510794050712 6.019961818774958 -4.495627563978215 1 0 0
416 5 3 0 -5.912223559698296 5.536767451848326 -3.402806284176302 0 0 0
408 5 1 0 -4.371334906313839 5.991676417862224 -4.824377667966267 0 0 0
853 9 1 0 -3.403781308824521 6.371404214829396 -4.7414334492257435 0 -1 0
839 9 1 0 -4.681700047547526 5.107451458679672 -4.3173944427555595 0 -1 0
840 9 1 0 -3.7642176257541067 5.187828634933211 -4.082709012140425 0 -1 0
415 5 1 0 -4.970045312084168 5.701317750959485 -3.5568080201334533 0 0 0
1581 16 1 0 -4.014697193972054 6.529050215998676 -3.691005035107867 0 -1 0
851 9 1 0 -2.8784941478720425 6.017469278396381 -3.518761912128518 0 -1 0
402 5 1 0 -1.8665586959649971 6.3783770281478285 -4.607443464268481 0 0 0
850 9 1 0 -2.1226953890489035 5.36181891006943 -3.389120803908743 0 -1 0
403 5 1 0 -2.0846561877330423 5.438067153734619 -4.466655615793183 0 0 0
849 9 1 0 -1.2273450016757215 5.053907432057966 -3.347914940045938 0 -1 0
788 8 1 0 -1.3247741316811705 6.355916760791756 -3.540582635505314 0 -1 0
789 8 1 0 -1.0221758075292584 5.735930514066458 -4.271726249650985 0 -1 0
790 8 1 0 -0.09613197399366502 5.712315685628822 -4.542548522555009 0 -1 0
793 8 1 0 0.890838692171986 5.401770537506313 -3.9696552083891667 0 -1 0
1444 15 1 0 0.7167494246546653 6.500937737170644 -4.250709658607571 0 0 0
1445 15 1 0 1.2205271422395247 6.404747944880465 -3.4453794001077913 0 0 0
794 8 1 0 1.8710097156607715 5.5243874207590205 -3.961474040584017 0 -1 0
796 8 3 0 2.349640858912596 5.216404798104819 -4.844788549857659 0 -1 0
795 8 1 0 1.6834433915912923 5.882007211701159 -4.885865783851479 0 -1 0
1237 13 1 0 2.6694038539603655 6.479948604957417 -4.4380550003427786 -1 -1 0
1493 15 1 0 4.663686096474145 5.505714778936059 -4.943898535225443 0 0 0
1235 13 1 0 3.471973507436032 6.320198119275267 -3.5134912622502634 -1 -1 0
1920 20 2 0 3.521215081752019 5.7954426397997905 -4.360017991465529 0 -1 0
1821 19 1 0 4.278667023797815 6.548040354620517 -4.711623058211794 0 0 -1
1820 19 1 0 4.498019580212831 6.131882975807897 -3.9053272217605723 0 0 -1
703 8 1 0 5.667117683624139 5.013336243804267 -3.8010485146359683 0 0 0
1823 19 1 0 5.5004250609310565 6.538832184778255 -4.302884408750089 0 0 -1
1824 19 1 0 5.747706246249698 5.623952151092081 -4.6546586151474 0 0 -1
1417 15 1 0 -5.535651003472305 -6.127796383375113 -2.827934025766672 1 1 0
1416 15 3 0 -6.188156292825296 -5.488536130027779 -2.457569765110012 1 1 0
1415 15 1 0 -6.5797342084316295 -6.256549769636959 -2.8148390915840786 1 1 0
825 9 1 0 -5.64359478624727 -6.1984042990377075 -1.698759039623921 0 0 0
821 9 1 0 -4.583778520348486 -5.729893498463308 -2.461439053450289 0 0 0
820 9 1 0 -3.602509271194931 -5.62385044859067 -2.340264964841759 0 0 0
787 8 1 0 -2.017847895964901 -6.409521545892325 -3.1434420568420425 0 0 0
1575 16 1 0 -3.0029752754326475 -6.3855623851148335 -2.7402930717163967 0 0 0
1574 16 1 0 -2.7559023763721275 -5.989908094007631 -1.9064413031611966 0 0 0
1573 16 1 0 -2.5040271403995487 -5.308223434454442 -2.5251366704930973 0 0 0
1572 16 1 0 -1.674659702794898 -5.245086773470951 -2.1536799715376826 0 0 0
1571 16 1 0 -1.7504992630082068 -6.1958814533266 -2.1049349178875607 0 0 0
1124 12 1 0 -0.23684719185844738 -5.747082711616557 -2.6880273561328862 0 0 0
1127 12 1 0 -0.8418855626480983 -6.559745711451406 -2.786725492576964 0 0 0
1111 12 1 0 -0.7680863936756914 -5.641139135204415 -1.8259518943610855 0 0 0
1123 12 1 0 0.5880795088862252 -5.362506012881242 -2.958356817190227 0 0 0
1122 12 1 0 1.100911976596148 -4.97342258286461 -2.2907477518573724 0 0 0
1121 12 1 0 0.6897338145797525 -5.877699999593124 -2.12026734323703 0 0 0
1447 15 1 0 1.6490234003626627 -6.582288567349211 -2.205541226538866 0 1 0
1448 15 1 0 1.5413977488913835 -5.961666375655175 -2.886907140698029 0 1 0
1449 15 1 0 1.700712224332439 -5.066426115040388 -3.2466762287687803 0 1 0
296 3 3 0 2.590679714402339 -5.395816361752992 -2.4785360198733963 0 1 0
297 3 1 0 2.694910459610223 -6.231366569701523 -2.0073695805220106 0 1 0
295 3 1 0 2.0692630667841874 -5.11009678209793 -1.7526339216695606 0 1 0
1973 20 2 0 3.410617520708837 -5.305753877435116 -3.2982360607382657 -1 0 0
22 1 1 0 4.47170507639147 -5.110523788555377 -3.285085070850281 0 1 0
1818 19 1 0 4.1945353321438725 -6.107197804329459 -2.7387278335778036 0 1 -1
1817 19 1 0 3.762594238445952 -6.065870809349917 -1.9118062359096095 0 1 -1
1229 13 1 0 5.015403976055835 -6.4541924849041346 -1.9399914424466802 -1 0 0
1414 15 1 0 6.036394887071411 -5.543619812418131 -3.040663023499935 0 1 0
1227 13 1 0 5.1333642886838495 -5.101235029486723 -2.4008715281912174 -1 0 0
1413 15 1 0 5.439214483654474 -6.349294411127817 -2.938812159881795 0 1 0
665 7 1 0 5.865382542651349 -5.808757172984711 -1.953652843987058 -1 1 0
923 10 1 0 -5.1185114403537595 -4.7464756242963055 -2.992183877721956 1 0 0
823 9 1 0 -5.182709943740791 -4.940189011020832 -1.7435888799189465 0 0 0
1223 13 1 0 -5.381011156458418 -3.895053902309387 -2.445068364607673 0 0 0
1224 13 1 0 -6.400185854459751 -3.622011460613057 -2.466202929717751 0 0 0
700 7 1 0 -6.428827687680037 -4.514809296809195 -1.7867992202887377 0 1 0
819 9 1 0 -4.1136666025986575 -4.882326532686638 -2.0799700901187945 0 0 0
928 10 1 0 -4.106752340690219 -3.458633198802421 -2.9474140931269166 1 0 0
1222 13 1 0 -4.618175769174748 -3.9427001115850144 -1.8673154591979566 0 0 0
927 10 1 0 -4.15180417809829 -4.4182475302501665 -2.9927553612505053 1 0 0
930 10 1 0 -2.920738426786344 -4.584948230771558 -3.1997696832261733 1 0 0
929 10 1 0 -3.250593228377483 -3.6679426540722324 -3.2848070488747303 1 0 0
818 9 1 0 -3.2109418049567404 -4.5393878169689055 -2.181970212759526 0 0 0
1208 13 1 0 -2.823577359440556 -3.3915287358644313 -2.360617626811372 0 0 0
1209 13 1 0 -2.2811178640481193 -4.105698317241737 -2.0308467796044294 0 0 0
1210 13 1 0 -1.3745255737166673 -4.348199107369931 -1.6935136775063002 0 0 0
110 2 1 0 -0.32781312797169804 -4.743329615492059 -3.268512878195585 0 0 0
1114 12 1 0 -0.9287302178277326 -3.482485850434052 -2.358222965128605 0 0 0
1113 12 1 0 -0.4063674985310799 -3.8993361114302063 -1.6606200942302234 0 0 0
1116 12 3 0 0.2611634963884617 -4.242917864685023 -2.4853380382043504 0 0 0
1903 20 2 0 1.3486199854335146 -3.8365131319078016 -2.303006158453032 0 0 0
1706 18 3 0 1.9450094077450588 -3.4188053312674778 -3.2057697353016055 0 0 0
1450 15 1 0 2.181124367333715 -4.37410548333296 -2.651253383836904 0 1 0
1451 15 1 0 2.387615593523363 -3.6106001750877725 -2.0685262542280904 0 1 0
24 1 1 0 3.8861101558595204 -4.849737767133073 -2.3985550673310625 0 1 0
23 1 1 0 3.9831309134074084 -4.3073533627972544 -3.227460130271304 0 1 0
25 1 1 0 4.357539246993105 -4.010110510117446 -2.204196552096299 0 1 0
26 1 3 0 3.5316248251243705 -3.6664830383751754 -1.8048549846131365 0 1 0
1912 20 2 0 6.379283657100662 -4.716721951876369 -2.7521954227967202 -1 0 0
1226 13 3 0 5.282977304511749 -4.277710945168206 -2.773949706590826 -1 0 0
1225 13 1 0 5.936058497934478 -3.786859010238841 -2.2562744508047867 -1 0 0
52 1 1 0 -5.074117044598383 -2.0001796281487403 -2.989694517935382 1 1 0
1951 20 2 0 -5.612227641298781 -2.7183052909433525 -2.028454142776141 0 0 0
1188 12 1 0 -6.511907704209244 -1.9685964870576935 -2.765646988458539 1 -1 0
1186 12 3 0 -5.331334879139613 -3.1070552334900037 -3.0393197281047044 1 -1 0
596 6 3 0 -6.29482490386449 -1.779532390377125 -1.6987275742204728 0 0 -1
53 1 1 0 -4.489869545470498 -2.496103473582581 -2.353375389564886 1 1 0
54 1 1 0 -3.695281216105921 -2.4563967731970546 -2.9247714132368916 1 1 0
1206 13 3 0 -1.8191649313383236 -2.9385947819151705 -3.0323134820553226 0 0 0
1207 13 1 0 -1.9894802847140767 -2.9934219679491822 -2.0519458474075787 0 0 0
1962 20 2 0 -2.6849002745811466 -2.341395108008432 -2.33411767875298 -1 0 0
1214 13 1 0 -1.6951833685237307 -1.7851829522512697 -2.330885900066769 0 0 0
979 10 1 0 -0.5875783390185596 -1.6599627583365688 -2.2593034477598373 1 -1 -1
1550 16 1 0 -0.39324631021589695 -2.768855803194897 -1.7054534374527632 0 0 0
1115 12 1 0 0.030699287787669505 -3.299393451050652 -2.4491754709834463 0 0 0
1269 13 1 0 0.9349306616307365 -2.672506620689975 -2.4119616869490006 -1 0 0
1270 13 1 0 0.5526790543838569 -2.224996500423152 -3.2307981080597585 -1 0 0
1271 13 1 0 1.3977834815633363 -1.7018862266735368 -3.0379781802546546 -1 0 0
1452 15 1 0 2.9909314425777245 -3.2210046418255214 -2.706404577163771 0 1 0
1264 13 1 0 2.4653509167521586 -2.1433730961620023 -2.1399925021002684 -1 0 0
1257 13 1 0 3.982281108078239 -2.298934097148564 -2.548364575822453 -1 0 0
1256 13 3 0 3.4119731203724184 -1.795910262163515 -3.1056339586621884 -1 0 0
1453 15 1 0 3.939597281498588 -3.2047129419448046 -3.0362846297937836 0 1 0
1971 20 2 0 4.653872553093941 -3.1741867860297077 -1.6590225813649129 -1 0 0
1258 13 1 0 3.6023063448259327 -2.63671472299904 -1.7417035856893905 -1 0 0
1189 12 1 0 6.662182807805 -2.6825357150096756 -2.1777809147849005 0 -1 0
1010 11 1 0 5.004772536916204 -2.110827910277999 -2.2610469420854473 0 0 0
1461 15 1 0 6.15878675881368 -3.2925691857882913 -3.1782802410657283 0 1 0
1459 15 1 0 5.0753829848097665 -3.0653820245364023 -2.676864458656506 0 1 0
1460 15 1 0 5.808552087536392 -2.376628759265981 -2.8794777906651516 0 1 0
1191 12 1 0 5.9588696578379485 -1.9772741935164122 -1.9382336228195998 0 -1 0
597 6 1 0 -5.551186053688628 -1.482162192223278 -2.1901274954388805 0 0 -1
1175 12 1 0 -6.170057265108192 -0.8281075651017851 -2.799959907206687 1 -1 0
1099 11 1 0 -5.2746057427136 -0.4640416409763981 -2.6152343123050024 1 -1 -1
1100 11 1 0 -5.839785980026931 -0.21651892747189816 -1.8675701604595822 1 -1 -1
51 1 1 0 -4.389040561490222 -1.4438236662474981 -3.312994264138884 1 1 0
50 1 1 0 -4.249253602072207 -1.303627353710965 -2.4320485927898527 1 1 0
49 1 1 0 -3.4024603183099424 -1.5655999923172264 -2.1336677433803546 1 1 0
1098 11 1 0 -4.325251818359712 -0.2942689597587691 -2.435412305066486 1 -1 -1
1203 13 1 0 -3.294147023936637 -1.5514140495435136 -3.157684926404464 0 0 0
1215 13 1 0 -1.7717015978347268 -0.9371323262283466 -1.770032046228458 0 0 0
