1995 20 1 -1.007624234094724 5.6340915154157365 -3.9497101005403326 -1 -1 0
1994 20 1 -0.1883802844942482 5.232819565761436 -4.249829785813255 -1 -1 0
1991 20 1 0.9568251810958215 5.632567739576693 -4.33885328376822 -1 -1 0
12 1 1 1.9481816634759581 5.400477086326123 -5.247465854598764 0 0 0
1831 19 1 3.1481731989851833 5.9006917786867215 -3.623222759168467 0 0 -1
1828 19 1 4.624716462892108 5.573612055091249 -4.256292713027326 0 0 -1
1594 16 1 -4.486467312827824 6.0089366638706165 -4.332573931316805 0 -1 0
854 9 1 -3.63480481098742 5.667684473724672 -4.999625201044066 0 -1 0
941 10 1 -2.5725547878598407 6.0549603741397675 -4.732828360668311 1 -1 0
1996 20 1 -0.8148058435984827 6.124090012139726 -4.727060183791429 -1 -1 0
1439 15 1 0.599140367541631 6.622460556032286 -5.16446926049285 0 0 0
1990 20 1 1.641888828296498 6.187146413784322 -4.176434762227322 -1 -1 0
16 1 1 2.795100676799296 6.292248912037644 -4.8930417131042665 0 0 0
1829 19 1 3.775207101855908 6.014465397165269 -4.4689304063735396 0 0 -1
939 10 1 -1.893188666224826 -6.367605428588772 -4.581541952982747 1 0 0
793 8 1 -0.1182797519923802 -6.617166140264456 -4.077262122937802 0 0 0
1239 13 1 1.9598426071455064 -6.067860389170116 -4.235102599275933 -1 0 0
1826 19 1 5.228449537509622 6.214407823521785 -3.2674230661995467 0 0 -1
1035 11 1 -5.5926734811067025 -5.386839148580943 -4.234324047545031 1 0 0
305 4 1 -2.827871416873543 -5.4299763475228575 -4.310356586160748 0 0 1
938 10 1 -2.009791366370885 -5.859295436292259 -3.671294885427034 1 0 0
791 8 1 -1.0619831811690355 -5.282632825510433 -3.1929918988126915 0 0 0
792 8 1 -0.5546166478228325 -5.866752203876355 -3.740611301755427 0 0 0
1441 15 1 1.0019696675516638 -5.737264848307183 -3.918339324309586 0 1 0
1245 13 1 1.9819866623609466 -4.6356458237206 -4.676542694435765 -1 0 0
1243 13 1 2.785214097181689 -5.646744692237411 -4.214835752633937 -1 0 0
19 1 1 4.568630163289443 -5.9839717057459865 -3.815038632377586 0 1 0
1034 11 1 -5.250539316374935 -4.612790550760696 -3.8839620236443855 1 0 0
790 8 1 -1.637698667247475 -4.654778152259645 -3.630774820241251 0 0 0
1706 18 1 0.7220333710473493 -4.641489278713188 -4.1340111015510095 0 0 0
1710 18 1 3.6419541356358733 -4.9117177909451595 -3.539041863772888 0 0 0
754 8 1 4.875703949471024 -5.0568283960767175 -3.4526391314359204 0 0 0
1038 11 1 6.077684035524184 -5.001732743386627 -3.3720515957298267 0 0 0
309 4 1 -2.909049013243906 -3.6240701624033016 -4.61846772087969 0 0 1
1791 18 1 -0.9170926987437459 -3.2269176091919825 -3.9001284052253475 0 -1 -1
2 1 1 -0.8471651221859117 -4.311549057895251 -4.51316562555698 0 1 0
105 2 1 1.8658003386832152 -3.64780646264555 -4.412509001623291 0 0 0
755 8 1 5.3097844830764425 -4.436788955627039 -4.128835719057153 0 0 0
1037 11 1 6.572347331153654 -4.71387057134706 -4.207529763092383 0 0 0
1029 11 1 -5.969891352950624 -3.655191212669522 -3.713423745569185 1 0 0
312 4 1 -4.373540536491987 -3.29943013855469 -4.006718455325854 0 0 1
311 4 1 -3.640300943793711 -3.1769690108396573 -3.3477981145646836 0 0 1
316 4 1 -2.1328455943269153 -3.1304036645242506 -3.5001332600666912 0 0 1
1792 18 1 -0.4107017821439421 -3.2679640676515986 -4.698562443598236 0 -1 -1
1249 13 1 0.543002875937374 -3.6795303531600436 -4.599878649000952 -1 0 0
1250 13 1 1.0276602355811568 -2.977874670324452 -4.156716562751483 -1 0 0
106 2 1 2.3573520676987654 -3.275528979214232 -3.652739765080214 0 0 0
746 8 1 3.342524365728058 -3.0756602209459287 -4.203928449114309 0 0 0
748 8 1 4.263351733740641 -3.9490392831619876 -3.7429594878319046 0 0 0
1483 15 1 5.1062577739140345 -2.9971890619965 -4.297417887391896 0 1 0
1482 15 1 5.615086497339516 -2.3744756711372816 -3.807711292327629 0 1 0
1470 15 1 -4.466933214625614 -2.4833571279945064 -4.547928708242518 1 1 0
1471 15 1 -3.9608018913383827 -1.8313310921929629 -4.074890089450326 1 1 0
1251 13 1 0.27751993847642165 -2.277559435093777 -4.215830785538128 -1 0 0
747 8 1 4.085782817425946 -3.007561008552336 -3.5199761878191103 0 0 0
1480 15 1 -6.269119565505188 -1.1604595600745522 -3.977357450748811 1 1 0
1479 15 1 -6.319663904126159 -2.051869851899613 -4.493568440902772 1 1 0
1472 15 1 -4.645854703282493 -1.1755762100259675 -3.807740890166815 1 1 0
1911 20 1 -2.958585572845959 -1.736436672713329 -3.651422778599479 0 0 0
321 4 1 -0.8924566950449975 -1.7018570324274158 -3.996527118246386 0 0 1
907 10 1 1.7484242423669205 -2.24870662650987 -3.70563962857259 0 0 0
1799 18 1 3.025994785349922 -1.1404659203691707 -4.30839970802491 0 -1 -1
729 8 1 4.163079983793505 -1.0746116748948362 -4.5027555898157985 0 0 0
1020 11 1 4.914738345862456 -1.5621816630019778 -3.7291944242409256 0 0 0
1851 19 1 -6.34409504671209 -0.125221690828135 -3.9855141303493684 1 0 -1
1905 20 1 -1.5272369229060399 -0.49518238129043674 -4.189123404622072 0 0 0
65 1 1 -0.33017346018611105 -0.6920055462525538 -3.858089512963157 1 1 0
323 4 1 0.5136697105634846 -0.7271869473006801 -4.557604708711329 0 0 1
906 10 1 1.7687174588204315 -1.4893617826102874 -4.22789975147955 0 0 0
1800 18 1 3.2210135879110466 -0.2738581588019482 -4.492580879356561 0 -1 -1
1850 19 1 -5.405925256836106 -0.5492999981184845 -4.0937269628835535 1 0 -1
986 10 1 -3.5071112668888786 -0.4580997083348183 -3.6771921477729297 1 -1 -1
1904 20 1 -1.7177779862938585 0.34509201338862616 -4.6195069369481105 0 0 0
324 4 1 0.5566545244241846 0.2555519466598618 -4.3883957049055375 0 0 1
902 10 1 1.2968061427123574 0.5866757725884879 -3.8383960984522294 0 0 0
726 8 1 4.052487499230126 0.15768759883112604 -3.9311614938707184 0 0 0
1855 19 1 5.564467890696643 0.08168480456022152 -3.896425876318322 0 0 -1
1846 19 1 -4.52027447384949 0.8788064215231651 -3.8089486008216906 1 0 -1
325 4 1 0.40491127990693887 1.1259344529074455 -4.054164878700526 0 0 1
509 6 1 2.357264585424246 0.6386928592253656 -3.590269922762526 0 0 0
725 8 1 3.880890569060256 0.9325306949999583 -4.432760812692123 0 0 0
1947 20 1 5.801368188491958 1.3426692005446028 -3.7875761808445847 -1 0 0
1845 19 1 -5.349071049060575 0.9508265947989901 -3.3536647776807698 1 0 -1
1172 12 1 -3.5847928133574287 1.5061621854412526 -3.566215539208889 1 -1 0
156 2 1 -0.798419302803945 1.0375156241212498 -3.779462601814768 0 0 0
326 4 1 0.9733806169561486 1.8335581062407862 -3.691731453633808 0 0 1
510 6 1 1.9706429845888 1.4908531684752404 -3.490274941838431 0 0 0
513 6 1 2.8110475396687855 2.268907518535266 -3.597102056217763 0 0 0
1154 12 1 3.862474761112213 2.195637443453443 -3.870197727663843 0 -1 0
1161 12 1 -6.214153881083344 2.0960170981164716 -3.9908479997900055 1 -1 0
392 4 1 -4.589467003892982 1.841943217731858 -3.5713578403296693 1 -1 0
154 2 1 -1.3143866163170277 2.70696101391981 -4.174556545051279 0 0 0
138 2 1 -0.47304363157934515 1.7717562889204175 -3.2554420126847283 0 0 0
1518 16 1 0.7869426476164715 2.794146016070258 -4.056895194008317 0 0 1
1839 19 1 4.940796154098323 1.8828973197916916 -4.757404329958434 0 0 -1
1841 19 1 6.147928928311226 2.2661981961757993 -3.577293363021613 0 0 -1
1160 12 1 -6.464176515354328 2.941045964877052 -4.196699565020248 1 -1 0
1163 12 1 -5.370034828540975 2.679127361985532 -4.238794745787068 1 -1 0
397 4 1 -2.3443630154770383 3.1201634026809306 -3.926705120879297 1 -1 0
144 2 1 -0.8683489072798386 3.725592490583741 -3.6677045675048396 0 0 0
139 2 1 -0.13156821241682648 2.626635852477154 -3.4762373344994058 0 0 0
703 8 1 2.9729565336458506 4.088075999289709 -4.1130678356855075 0 0 0
1155 12 1 3.720056196119167 3.1000225222858777 -3.524361687953723 0 -1 0
1158 12 1 5.535934306666928 3.0414343802092927 -3.6811422985532136 0 -1 0
1159 12 1 6.404284517259483 3.420078092256153 -3.4565133203441785 0 -1 0
1590 16 1 -4.745446314938046 3.445995484907235 -3.6694906622603045 0 -1 0
884 9 1 -2.59265749373979 4.003516815580446 -4.821776748283612 0 -1 0
797 8 1 -0.34877013200400536 4.479057768239046 -3.3501976465589296 0 -1 0
798 8 1 0.5593292083959879 4.359035473685624 -3.635684148791029 0 -1 0
1503 16 1 1.1045452541161622 3.8516200010980586 -4.498251068864175 0 0 1
707 8 1 4.842411725109513 3.7755489383065193 -3.8815797857243277 0 0 0
1611 17 1 -6.121901633684773 4.719992879107982 -4.650138009115333 0 0 0
1591 16 1 -5.564522516653321 4.032160631139163 -3.825908282658343 0 -1 0
1592 16 1 -5.0360292565174865 4.778319434211694 -4.073491028960356 0 -1 0
1586 16 1 -2.118872589416087 4.399521690637146 -3.9850246706079777 0 -1 0
796 8 1 -0.6767776732745727 5.134812449758523 -2.7739762159412473 0 -1 0
706 8 1 4.010592383425678 4.192539384204227 -3.6840534829033422 0 0 0
1423 15 1 5.460753829586939 5.12082241931814 -3.8097866612696087 0 0 0
1610 17 1 -6.005848239772452 5.095184279966722 -3.722849650373633 0 0 0
1585 16 1 -1.9162175069015106 5.238087729342598 -4.363434646992776 0 -1 0
800 8 1 2.241785817708598 5.321147263001591 -4.0943961687303565 0 -1 0
1147 12 1 4.468205648903039 4.9737318087480995 -3.256289529410822 0 -1 0
1424 15 1 5.9447161005694085 5.617208208466811 -4.473228112810289 0 0 0
1042 11 1 -6.523033205359616 6.163172730362249 -3.758842045066079 1 -1 0
853 9 1 -3.5087452278029367 6.065043362930993 -4.133738841585236 0 -1 0
1582 16 1 -1.528110417763189 5.710022431513943 -3.0422102653805676 0 -1 0
794 8 1 0.22817132702617896 5.931890421050534 -3.7415992915311085 0 -1 0
1238 13 1 2.4228200766357095 -6.619586966553976 -3.56620182805455 -1 0 0
1830 19 1 4.0961488054278075 6.058497034063138 -3.54975554076272 0 0 -1
1827 19 1 5.088779961882231 6.486203977650546 -4.264798298664385 0 0 -1
1040 11 1 6.396615382920357 -6.126683275448485 -3.1310984977568794 0 0 0
927 10 1 -5.752940385571409 -6.03260679116293 -3.4347597413571935 1 0 0
928 10 1 -5.059089614251374 -6.281887998835796 -4.09926758617824 1 0 0
929 10 1 -4.303956490299192 -6.403952702516737 -3.554039879438603 1 0 0
852 9 1 -2.6582308191590682 6.558502667393695 -3.870815134264962 0 -1 0
1581 16 1 -1.463435137247945 6.56385574767389 -3.6283508150708244 0 -1 0
1442 15 1 0.5175005282607008 -6.0443919441083205 -3.1368971301501336 0 1 0
1444 15 1 2.2050343477462873 -5.359635278644898 -3.035866598794605 0 1 0
21 1 1 3.4455712131355876 -6.457695464098258 -2.8446024130714567 0 1 0
1825 19 1 5.7361500071409495 6.167711465160033 -2.4135708139268335 0 0 -1
930 10 1 -4.366557709127941 -5.446308619064071 -3.607545790552485 1 0 0
851 9 1 -3.146043559498726 -6.163978352066613 -3.2752800055747855 0 0 0
1705 18 1 0.06509248736217216 -5.109046160555785 -3.4941356975551154 0 0 0
1443 15 1 1.3959070788666874 -5.774564831078591 -2.93368328681264 0 1 0
20 1 1 3.667547434123808 -6.3715441966602135 -3.815553735652223 0 1 0
753 8 1 5.3370483613870325 -5.846933106958353 -3.020293930658761 0 0 0
1039 11 1 6.516743410210269 -5.294144301737326 -2.559535518454698 0 0 0
1036 11 1 -6.201131071502286 -4.999002836100619 -3.483700388738747 1 0 0
1033 11 1 -5.310536506587698 -4.636294411477192 -2.953467438903641 1 0 0
314 4 1 -3.3332104518735357 -4.438308311027367 -3.768829296007212 0 0 1
937 10 1 -2.469314666174422 -5.171340252555157 -3.1826890170294715 1 0 0
1708 18 1 1.7300605031081597 -4.489680257296311 -3.4702881334838533 0 0 0
1030 11 1 -5.782400935974486 -3.734217542993861 -2.779281771320325 1 0 0
313 4 1 -4.279182307845401 -4.1901488144264825 -3.550512039436941 0 0 1
115 2 1 -0.4816388735147217 -4.163724480090461 -2.9221502539556443 0 0 0
114 2 1 0.4568774958384456 -3.79506314210558 -2.87060965206759 0 0 0
1707 18 1 1.0683781890926918 -3.8831430664703044 -3.7150184355634708 0 0 0
1709 18 1 2.7333735381278945 -4.469908355581771 -3.4930761302318816 0 0 0
750 8 1 4.277165396799455 -3.9827186896356856 -2.5716445851404552 0 0 0
1031 11 1 -4.938705974570421 -3.4738998264243297 -3.096386987266266 1 0 0
315 4 1 -2.632266975702126 -3.9511817897699686 -3.4847665600846143 0 0 1
1790 18 1 -0.13490423747752134 -3.1801180891084906 -3.3562833825759895 0 -1 -1
1789 18 1 0.6813880109327115 -2.747206457576527 -3.255338028517256 0 -1 -1
107 2 1 1.6440011809225863 -3.4820466345751964 -2.9670973139950383 0 0 0
749 8 1 3.528548778074065 -3.7875572257919354 -3.1413200189910726 0 0 0
1464 15 1 5.6034806557212775 -3.8550009584858143 -2.9830108619235483 0 1 0
1465 15 1 6.018507182915027 -3.498178243718486 -3.807198177640993 0 1 0
1466 15 1 6.269508705763787 -3.0316777505192856 -2.994231047665661 0 1 0
1467 15 1 -6.58426859817197 -2.455187359075576 -3.6420954010547675 1 1 0
1469 15 1 -5.250527837662217 -2.433673446856023 -4.0049350442180245 1 1 0
317 4 1 -2.0114103369715166 -2.1898731623780767 -3.407071749825327 0 0 1
320 4 1 -0.9926822767277514 -2.358724536162467 -3.299961897168226 0 0 1
1252 13 1 0.4259816006275937 -1.7136866156595854 -3.4908667226297068 -1 0 0
908 10 1 1.9380252319045679 -2.387945963840753 -2.784003426998465 0 0 0
909 10 1 2.828668600355154 -1.9770099961968466 -2.554067339953272 0 0 0
1019 11 1 4.5469893547818545 -2.2271069466627216 -3.1625836935792297 0 0 0
318 4 1 -1.721110972108009 -2.3480127536275903 -2.519549260726864 0 0 1
319 4 1 -1.2470674413001817 -1.52236527384222 -2.923815698647615 0 0 1
1253 13 1 1.2307077219702307 -1.5430333578781061 -3.0325432146978555 -1 0 0
905 10 1 2.3738994902169375 -1.4033846686788976 -3.4758179909708007 0 0 0
1018 11 1 3.738859128743205 -1.8819821172337348 -3.5431559801131076 0 0 0
1178 12 1 -6.511287904984031 -1.4093593961493456 -3.0172433745946297 1 -1 0
1177 12 1 -5.630574926254298 -1.0760824016269113 -3.144078885969489 1 -1 0
59 1 1 -3.848425341771577 -1.2772011820662954 -2.551243067517807 1 1 0
60 1 1 -3.1055611568412265 -0.710757316912606 -2.631820664192394 1 1 0
62 1 1 -2.2415600607633435 -1.406269112039884 -2.75653933513604 1 1 0
64 1 1 -1.0348771394529062 -0.35119495658893546 -3.234189838999303 1 1 0
1255 13 1 0.43244210592398674 -0.8035781436714532 -2.981133995348827 -1 0 0
1017 11 1 3.5920359606273036 -1.2152367606982164 -2.7838493849253574 0 0 0
728 8 1 4.111536855042974 -0.8491873897048674 -3.546697657273557 0 0 0
1854 19 1 6.028587230914419 -0.49029596651009427 -3.253382633322835 0 0 -1
1852 19 1 -6.1778017660963185 0.16649658000961387 -3.0561801580957195 1 0 -1
984 10 1 -4.2811122404639255 0.1556322481152261 -3.029351846557945 1 -1 -1
1903 20 1 -1.745570573543873 0.6787019650445725 -3.6803321290990727 0 0 0
903 10 1 1.380566281438191 -0.3205968157572319 -3.9736536584382454 0 0 0
904 10 1 2.3091762140234597 -0.5645312096822137 -3.887552116513733 0 0 0
1001 11 1 3.5096952987369026 1.2304068715722132 -3.2355859322618388 0 0 0
727 8 1 4.1023324601184425 0.003213074898504944 -3.058557909949081 0 0 0
1853 19 1 6.236463775180657 0.3859712738879658 -3.170696510803537 0 0 -1
1173 12 1 -4.126405590539242 1.211507232658591 -2.798319125825011 1 -1 0
985 10 1 -3.4130608788618306 0.46564790115034554 -3.3385630190430233 1 -1 -1
1901 20 1 -2.3422938981113566 1.4265126584841825 -3.016522883968065 0 0 0
1291 13 1 -0.18716469607289804 0.19753640485791146 -3.1845375130915805 -1 0 0
1295 13 1 1.669888285014452 0.9945610089349416 -2.504887194921444 -1 0 0
508 6 1 2.620527279366009 0.044263974902738326 -2.7981726063930266 0 0 0
1002 11 1 4.4757557063149935 1.42625483157663 -3.372331557087045 0 0 0
1949 20 1 5.26380354336158 0.5828728714227749 -3.0631961120559525 -1 0 0
1844 19 1 -6.278072498400138 1.311717830446161 -3.2450679327150533 1 0 -1
1171 12 1 -2.846756152212507 1.9210553338494964 -4.0659305929478435 1 -1 0
155 2 1 -1.3520605191365778 1.8391813869066906 -3.8223322378127818 0 0 0
512 6 1 2.6403296248354815 1.8180268557380355 -2.7633334820606343 0 0 0
1948 20 1 5.7916271026672455 1.312475629853135 -2.837078475990822 -1 0 0
1843 19 1 -6.103315652293731 1.9899817519934544 -2.550057402954726 1 0 -1
394 4 1 -4.114566781559794 2.8433157511361102 -3.1807890046803724 1 -1 0
398 4 1 -2.3146082638065457 2.3809444177047014 -3.33257717500055 1 -1 0
137 2 1 -0.31795805979386954 2.247859817456974 -2.485726361930012 0 0 0
511 6 1 1.8820103600498979 2.334179156612323 -3.0716282508659636 0 0 0
1153 12 1 3.67694179350385 2.2350988206411206 -2.939497058316295 0 -1 0
836 9 1 -6.363770227826663 3.0914551116818005 -2.489562227623748 0 -1 0
1162 12 1 -5.738083347749759 2.5963295575666825 -3.3502439385150464 1 -1 0
393 4 1 -4.22908177895686 2.6684783882206036 -4.084430045969558 1 -1 0
396 4 1 -3.1850026884818887 2.85677090671099 -3.4682994781168848 1 -1 0
136 2 1 -1.026032953730003 2.698945522241123 -2.9361822478864905 0 0 0
140 2 1 0.5223014630376462 3.1773796957614993 -3.052710311686123 0 0 0
702 8 1 2.4550105688885333 3.324009305110708 -3.87858095339673 0 0 0
1156 12 1 4.549122750999159 3.0239615502108714 -3.0685497387000233 0 -1 0
1157 12 1 5.007205080495012 2.317575476355372 -3.473383693823743 0 -1 0
1587 16 1 -2.5243971037481505 4.0090333981191 -3.2152343144525317 0 -1 0
143 2 1 -1.5578214385225597 3.991694051967938 -2.978363214671525 0 0 0
141 2 1 -0.2922071512165309 3.392676957848004 -2.43655494190249 0 0 0
701 8 1 1.5354697452152368 3.230236741291473 -3.5647820531125625 0 0 0
1150 12 1 2.6008497802438715 3.6730791356807293 -2.960532938441703 0 -1 0
1607 17 1 6.174282305534585 4.088773006809039 -2.609467166859604 -1 0 0
409 5 1 -4.898807231061855 4.668566537192252 -2.7327802528053944 0 0 0
1589 16 1 -4.088778146187474 4.108730042722573 -3.7008241529424173 0 -1 0
1588 16 1 -3.160662466888664 4.291448568497394 -3.8050181482492875 0 -1 0
799 8 1 1.3946981285153406 4.919895447994467 -3.7220522512599814 0 -1 0
1134 12 1 0.28022384438171744 4.205821332710845 -2.5822570585493763 0 -1 0
1149 12 1 2.6632756987297292 4.619633211174365 -3.160516050124929 0 -1 0
1146 12 1 4.5515634799265605 4.548530527599052 -2.425558481129404 0 -1 0
1608 17 1 -6.439155982536797 4.302472605218529 -3.207741288258092 0 0 0
1609 17 1 -5.997560658394784 5.009188219605936 -2.7607282895404737 0 0 0
408 5 1 -4.236692604529545 5.048138211172885 -3.350121744648231 0 0 0
407 5 1 -4.086707704924345 5.954919879948472 -3.2401743715536675 0 0 0
1584 16 1 -2.616661194466341 5.335516045725629 -3.666524457115265 0 -1 0
1583 16 1 -2.0319725632877934 4.931187085230432 -2.950856474549272 0 -1 0
795 8 1 0.2613479039497684 5.280026064968095 -3.1134786569872874 0 -1 0
1237 13 1 2.617673256191667 6.25073996938775 -2.773108587925435 -1 -1 0
1148 12 1 3.549916249890912 5.020715006839895 -3.1608364128647217 0 -1 0
1421 15 1 5.540988488167626 5.156423187898074 -2.768334697935567 0 0 0
1422 15 1 6.233436562143658 5.348592857185585 -3.354821492289038 0 0 0
926 10 1 -5.620053900575395 6.391052168602035 -3.122477114925073 1 -1 0
406 5 1 -3.4298717776375 6.24793987139095 -2.5962764076266343 0 0 0
1580 16 1 -0.6833550949154975 6.578478744918169 -3.1220206006938955 0 -1 0
1989 20 1 1.2301872713335973 6.341369328615535 -3.3002971882711805 -1 -1 0
22 1 1 3.9265712757031306 6.018483159433876 -2.4544066308279784 0 0 0
1041 11 1 6.020157736327054 6.659846598248478 -3.793683546665981 0 -1 0
924 10 1 -6.433254069795022 -5.824397074316443 -1.706230010045211 1 0 0
847 9 1 -3.849738498541355 -6.553490881023503 -1.8248106737093006 0 0 0
850 9 1 -2.883189757498151 -6.007246699259121 -2.3914205885136517 0 0 0
1576 16 1 -0.2826515936897138 -6.148035370399502 -2.4072223981105676 0 0 0
1987 20 1 0.7073872043563146 -5.859826982234481 -2.082226072351372 -1 0 0
1445 15 1 2.328718041358941 -5.858219041086806 -2.277205677631994 0 1 0
1824 19 1 5.112841448263504 -6.525201127704657 -2.0466332653787234 0 1 -1
931 10 1 -4.2758823834006146 -5.636137812322137 -2.6538425718323118 1 0 0
1575 16 1 -1.222359264369944 -5.884617878697113 -2.306390072850756 0 0 0
1985 20 1 2.1747137209984966 -4.635016635685273 -2.2793848252518565 -1 0 0
752 8 1 4.419373206232457 -5.778299996159555 -2.7525090606111093 0 0 0
923 10 1 6.605965443184578 -4.979899715206757 -1.3533521973341378 0 0 0
932 10 1 -3.5516226857467563 -5.068306002085201 -2.993349906730649 1 0 0
935 10 1 -2.947178323671232 -5.0108478759026545 -2.109628131868481 1 0 0
936 10 1 -2.0779863057744423 -4.676292401417627 -2.534386050591542 1 0 0
116 2 1 -0.9922629131325514 -4.688908911458119 -2.276827939273776 0 0 0
1704 18 1 0.17133487766623332 -5.1037115793099685 -2.543786516826077 0 0 0
