59 1 1 0 -2.5460516619889892 -1.7114906772940257 -5.380816374518918 1 1 0
1204 13 1 0 -2.439852586479522 -3.359117903456165 -3.70219517408327 0 0 0
1203 13 1 0 -2.0981133986365466 -2.4343227776688794 -3.4887620931398495 0 0 0
1202 13 1 0 -2.867400892072761 -2.548950070736387 -2.905710624832733 0 0 0
1205 13 1 0 -2.7594954897172315 -3.6461426096975207 -2.8297500665509974 0 0 0
1206 13 3 0 -1.8481564878805292 -3.276317960833861 -2.768217222138114 0 0 0
1985 20 2 0 -1.29636362687142 -3.017877395285197 -3.512291127464436 -1 0 0
116 2 3 0 -0.5783670049683547 -3.119972055159277 -4.13334422814245 0 0 0
119 2 1 0 -0.7885905894658602 -1.9835449486985999 -3.9705618408320418 0 0 0
117 2 1 0 -0.26181566108748466 -2.626094216237828 -3.3685027908423137 0 0 0
1250 13 1 0 1.4794341483270452 -2.8996379699206942 -4.393775333767715 -1 0 0
1703 18 1 0 1.2618230611735157 -2.167597502246358 -3.0850754993901637 0 0 0
910 10 1 0 2.7903741828993676 -1.7127911275414673 -5.132836269343848 0 0 0
1252 13 1 0 2.6596909496059817 -2.707078986943917 -4.6382332598497555 -1 0 0
1256 13 3 0 3.431486669895393 -1.4987824204485998 -2.925348642171345 -1 0 0
916 10 3 0 3.6046476871593827 -3.1256991631283793 -4.214930827113577 0 0 0
1458 15 1 0 4.4018008129453365 -3.3947748491530705 -3.6753820035496334 0 1 0
1960 20 2 0 3.4337450454402516 -2.448796593704783 -3.2439449930867355 -1 0 0
914 10 1 0 4.056559616244582 -1.3638400437950793 -3.891868047576554 0 0 0
1457 15 1 0 5.000861425726478 -2.9962219296272363 -4.288423022422464 0 1 0
1039 11 1 0 6.296192702224821 -3.846590292816446 -4.980014933921328 0 0 0
753 8 1 0 5.086067841158607 -2.7750732104843387 -5.294876301469977 0 0 0
1462 15 1 0 -6.499802071266884 -3.3676876618072566 -4.191060652075917 1 1 0
1461 15 1 0 5.867917997062077 -3.8591603675294865 -4.031130901081555 0 1 0
1468 15 1 0 -5.558619737355793 -1.1222037118932953 -5.391692124746626 1 1 0
1469 15 1 0 -5.4950166570847685 -1.7747158881569183 -6.075950545656164 1 1 0
1182 12 1 0 -5.601189505159293 -1.5800862334713477 -4.187344745168348 1 -1 0
1174 12 1 0 -5.36305633689255 0.2532932545860076 -4.303393200751154 1 -1 0
1470 15 1 0 -4.605459055268404 -2.0811054164327727 -5.720287208810148 1 1 0
1901 20 2 0 -4.428728665049832 -1.8900193871205078 -4.679272232938238 0 0 0
1096 11 3 0 -4.640210351807714 -0.9665890408846662 -4.577057241637506 1 -1 -1
1095 11 1 0 -3.9104034355455566 -0.46553956810778363 -4.965901324310062 1 -1 -1
122 2 1 0 -0.9260141704743825 -0.8157065376292252 -5.948073488920895 0 0 0
1933 20 2 0 -2.3997005062399603 -0.44253270742806894 -3.6122899519495895 0 0 0
985 10 1 0 -3.654010997294079 -0.8876017369039548 -4.026253317405823 1 -1 -1
984 10 1 0 -3.5827824359931095 -1.7877486411150834 -3.686173999650806 1 -1 -1
123 2 1 0 -0.9398912593743232 -0.06153639325581217 -5.244363008771783 0 0 0
121 2 1 0 -1.3184311833537565 -1.1892540435604788 -5.160943462649295 0 0 0
120 2 1 0 -0.859298259310191 -2.053493220969944 -4.882792849296657 0 0 0
1788 18 1 0 -0.21028062734031927 -1.2552899051349033 -5.374910196531015 0 -1 -1
1786 18 3 0 -0.30757776987086505 -0.6213014774646322 -3.7184293499661236 0 -1 -1
1791 18 1 0 0.7681721994509347 -0.8663970119615172 -4.771765788880728 0 -1 -1
1787 18 1 0 -0.5497039729274089 -0.8673829291120958 -4.572044788793265 0 -1 -1
1702 18 1 0 0.9753945038325131 -2.021736466122012 -3.9810121368267164 0 0 0
907 10 1 0 2.2356875718826297 -1.0160883422719529 -4.21969346991828 0 0 0
1255 13 1 0 2.945516289420243 -0.9274162552746246 -3.5942284426428177 -1 0 0
906 10 3 0 2.0330898817196053 -0.12787582772990724 -3.8775284075542737 0 0 0
905 10 1 0 1.7427730835537494 -0.85900826378451 -3.3085719916338556 0 0 0
913 10 1 0 3.4002539220668053 -1.088277721318038 -4.524685983266662 0 0 0
1199 12 1 0 4.153163766773967 -0.518344556273103 -3.248975805042856 0 -1 0
1966 20 2 0 3.0003491232614925 0.03351414089145521 -4.026957396526223 -1 0 0
516 6 3 0 3.806061520331654 0.2755818821448619 -4.5188895104498314 0 0 0
1198 12 1 0 4.491981533996808 0.12114230554387184 -2.641089108819402 0 -1 0
901 10 1 0 2.8008939086820623 -0.025194210060771383 -2.7928202647956697 0 0 0
1181 12 1 0 -6.445615002349537 -1.232201214263105 -4.481052451883518 1 -1 0
1180 12 1 0 -6.453009357154322 -0.6809666028447641 -5.21026320847904 1 -1 0
752 8 1 0 5.877388906130087 -2.952016058213927 -4.795439481272647 0 0 0
1014 11 1 0 5.685553429177523 -0.3346717544704729 -3.800488569166864 0 0 0
1013 11 1 0 5.263553862105764 -0.6289362564195518 -2.9924294200180057 0 0 0
1856 19 3 0 -6.13401969088099 1.0493428082442007 -4.866797412180502 1 0 -1
1855 19 1 0 -6.261272529696535 0.3729170821764489 -5.516424389048533 1 0 -1
1173 12 1 0 -5.440335510369609 -0.11961405402988667 -5.169971113031519 1 -1 0
381 4 1 0 -5.089573351030772 2.206070498191683 -2.632114397680477 1 -1 0
384 4 1 0 -4.722392454197654 0.6819313505902045 -3.312931041833762 1 -1 0
1171 12 1 0 -4.277672138602536 0.7398769099510067 -5.845241525391064 1 -1 0
1094 11 1 0 -4.10826088387588 0.1449896110283504 -4.251342832091774 1 -1 -1
1172 12 1 0 -4.645652013270922 -0.17563206852755275 -5.670704976400903 1 -1 0
1167 12 1 0 -3.8820443643793916 1.200387183184274 -4.5324460455809685 1 -1 0
383 4 1 0 -4.8128576984292595 1.2478908060713927 -4.033019574592889 1 -1 0
1168 12 1 0 -3.2634285595092396 1.4793425108302616 -5.20960107608726 1 -1 0
986 10 3 0 -2.8897391372131414 -0.4974598272544277 -4.508673779692833 1 -1 -1
1093 11 1 0 -3.757450570055164 0.10570609895107097 -3.3428986913133296 1 -1 -1
580 6 1 0 -2.033727976337759 0.3701289449740681 -4.680078417153149 0 0 -1
579 6 1 0 -2.384743148341001 0.934620345130444 -5.363407108723067 0 0 -1
581 6 1 0 -1.3212581502100047 -0.0811433692546828 -4.173012309993373 0 0 -1
1784 18 1 0 -0.7783093252832032 1.073065635598053 -4.180319459540155 0 -1 -1
1785 18 1 0 -0.6013669999877882 0.29282623075836156 -3.54702532520228 0 -1 -1
577 6 1 0 -1.5800447679890608 1.7837713772004706 -3.8945228719171086 0 0 -1
1294 13 1 0 0.3097569684122883 0.17627900271361074 -4.346032737293465 -1 0 0
1296 13 3 0 0.2905992711121872 1.5959833403146968 -3.4340737679414874 -1 0 0
1295 13 1 0 0.43886224569079335 0.6434315926540766 -3.53467275230679 -1 0 0
1293 13 1 0 1.2279394689516252 0.29074696706885916 -4.444846661864695 -1 0 0
1291 13 1 0 2.2291648095854706 1.6769775086065701 -3.870043950035094 -1 0 0
1149 12 1 0 3.4130697526480303 2.5751213365796284 -4.364871386110309 0 -1 0
505 6 1 0 2.370978558015975 0.9662442692557001 -3.1195079980814877 0 0 0
504 6 1 0 1.4293274372312696 0.7908325742955036 -3.1917780805176372 0 0 0
515 6 1 0 4.59110230587327 0.8582043716865515 -4.359397982052304 0 0 0
514 6 1 0 5.083980151953653 0.03715534254998598 -4.565282281816907 0 0 0
513 6 1 0 5.580982535215255 0.6939373121776367 -3.9889776428230914 0 0 0
1200 12 1 0 4.677416437860349 0.20559729442390573 -3.6170988669564035 0 -1 0
512 6 1 0 5.862404753446698 1.1804165916009 -3.1963630448162825 0 0 0
1854 19 1 0 6.018525449106856 0.48207534907067373 -5.206987610883271 0 0 -1
1161 12 1 0 -5.405756996668248 1.9817367102402015 -4.923009738780357 1 -1 0
382 4 1 0 -4.536296425015218 1.7518469919554063 -3.2574550678246292 1 -1 0
1160 12 1 0 -6.024714827302194 1.8759908623736097 -4.241168207506072 1 -1 0
833 9 1 0 -6.032672000565759 3.7316354573027732 -3.066940067847348 0 -1 0
1948 20 2 0 -5.229992070143503 0.9839520546858003 -5.237189090753324 0 0 0
1165 12 1 0 -4.35173267336058 2.120454328583416 -4.431586031426441 1 -1 0
1164 12 1 0 -5.072285994091999 2.672319174564156 -4.161879492377978 1 -1 0
1166 12 3 0 -4.392138319909574 1.578452306909921 -5.2754993528361425 1 -1 0
1090 11 1 0 -2.653500245316293 2.167613331457299 -4.479937830896401 1 -1 -1
1091 11 1 0 -2.51187350750069 1.2716961132422098 -4.238248720029825 1 -1 -1
578 6 1 0 -1.712765208096493 1.5216330630258108 -4.884569525474629 0 0 -1
393 4 1 0 -3.156792754039324 2.6348707974637486 -5.951358503891484 1 -1 0
1780 18 1 0 -1.2338039289429599 2.3876869417906734 -2.707414576675659 0 -1 -1
392 4 1 0 -3.528269058989707 2.4963848040088488 -5.08771634921519 1 -1 0
1781 18 1 0 -1.5169692752660655 2.8285404449208746 -3.499958261828381 0 -1 -1
1783 18 1 0 -0.572720593410807 1.9168123004338762 -4.739730638354754 0 -1 -1
1782 18 1 0 -0.7651341446392115 2.4710539104232074 -3.9689771814150006 0 -1 -1
130 2 1 0 0.4535808439487887 2.4150139063447726 -4.294420283837335 0 0 0
1988 20 2 0 1.1785011596886008 1.9525744403595153 -3.45008893878022 -1 -1 0
136 2 3 0 1.7577816534327502 2.5972986696535854 -3.8648499110232195 0 0 0
141 2 1 0 0.43274619463630337 2.9706243967411003 -2.4950518256029204 0 0 0
135 2 1 0 1.2077314306589289 3.0594736183804914 -4.486256825063903 0 0 0
1290 13 1 0 2.357160374041073 2.2598141863289483 -3.1769676729390945 -1 0 0
1148 12 1 0 4.022133930928596 3.0837028703593026 -3.7617638724926725 0 -1 0
137 2 1 0 1.0716617989168942 3.067245248135893 -3.4145642557042506 0 0 0
1151 12 1 0 4.111775584941429 2.0119553799517194 -3.6649917819641504 0 -1 0
1152 12 1 0 5.055637601943897 1.9940063047321255 -3.780999230575652 0 -1 0
1147 12 1 0 3.1919902874172754 3.050193119363704 -3.28778428483834 0 -1 0
1154 12 1 0 4.92809229153769 2.7324640974190624 -2.2954441157034653 0 -1 0
1146 12 3 0 3.949084315827835 2.9219529741401837 -2.609756823427554 0 -1 0
1833 19 1 0 4.671007838719134 2.0093750466737914 -4.840705071497679 0 0 -1
1153 12 1 0 5.077431788782598 1.9928908602845459 -2.846536491365035 0 -1 0
1834 19 1 0 5.561339853760354 2.3662829887845875 -4.739550801604134 0 0 -1
1159 12 1 0 6.2565473755526755 1.495950293742486 -4.194736599833821 0 -1 0
707 8 1 0 5.000374630019432 3.0776203972291514 -3.5232922820739336 0 0 0
1162 12 1 0 -4.769602564215611 2.609876638689916 -5.261310876926887 1 -1 0
835 9 1 0 -5.724820723059016 3.240309003520056 -4.683275164031276 0 -1 0
834 9 1 0 -6.263726822049411 3.2397569480180204 -3.870725830413598 0 -1 0
838 9 1 0 -5.0097278567514145 4.8761537988778505 -5.5224704417532475 0 -1 0
1163 12 1 0 -4.774422252680234 3.4267624040190023 -4.672492007298127 1 -1 0
836 9 3 0 -5.9918112872098535 4.169748980676508 -4.645570405704154 0 -1 0
1945 20 2 0 -3.4261165430181943 3.093883620066756 -4.107232805552028 0 0 0
839 9 1 0 -4.797178749549148 4.749427344113376 -4.547637025816627 0 -1 0
391 4 1 0 -2.758192731078394 3.0483771683183027 -4.9599534052665195 1 -1 0
841 9 1 0 -3.5620383255275954 4.873855950747811 -3.8963529862169235 0 -1 0
842 9 1 0 -2.9181708365392907 4.5748339187623115 -3.2236198619560894 0 -1 0
390 4 1 0 -2.1482367311766106 3.4627933352454763 -4.294973488564732 1 -1 0
142 2 1 0 -0.02332539347772311 2.963752276953204 -3.367677585968963 0 0 0
402 5 1 0 -1.7414276035595524 5.487289915189334 -4.802298872273117 0 0 0
144 2 1 0 -0.4709396963577408 3.994020616437216 -3.9528041651068366 0 0 0
847 9 1 0 -0.8933339217845182 5.036501150997297 -2.994959592913923 0 -1 0
145 2 1 0 -0.14504110883300747 4.117495666574576 -4.82479138674413 0 0 0
143 2 1 0 0.3224978089216721 3.8745688846734234 -3.3415502342819963 0 0 0
793 8 1 0 0.9802705114383627 5.267295288419164 -3.412854441312382 0 -1 0
792 8 1 0 0.09283636704058651 5.017592204723862 -3.1638418090874385 0 -1 0
794 8 1 0 1.924724440898454 5.399725356579011 -3.725852525190096 0 -1 0
795 8 1 0 2.100563384664043 4.502797482350005 -3.4700868649078958 0 -1 0
1500 15 1 0 2.9422262318136605 3.6678551477337615 -4.056932828187383 0 0 0
149 2 1 0 2.3624507233488616 3.672622214880934 -5.033986533994238 0 0 0
1831 19 1 0 3.819121036561387 3.621319574638272 -4.680233792226919 0 0 -1
1830 19 1 0 3.2256535804490296 4.119252908433526 -5.195045601177585 0 0 -1
1920 20 2 0 3.682302137095866 4.763181669630833 -4.304300428980884 0 -1 0
1499 15 1 0 3.324154726604047 4.207284052703867 -3.385497845188216 0 0 0
1497 15 1 0 4.218145445013955 3.856715717920774 -3.169073573838102 0 0 0
1496 15 3 0 4.539745159941432 4.317406868019609 -4.050465665384731 0 0 0
709 8 1 0 6.0592658597348565 3.264058691508361 -4.787021930678435 0 0 0
708 8 1 0 5.1161540661010685 3.384489665347462 -4.376556008570603 0 0 0
705 8 1 0 5.928736012653068 3.722617946677695 -3.8109395390815153 0 0 0
703 8 1 0 5.86904511548505 4.098975223611231 -2.627943664757762 0 0 0
1595 16 1 0 6.419204884733424 5.210150022674685 -5.5947922486384005 -1 -1 0
414 5 1 0 -5.928515589335882 5.800956474087829 -4.258875188118363 0 0 0
1420 15 1 0 6.442187350387708 5.2463972165462875 -4.607957822178722 0 0 0
1419 15 1 0 6.400279351947435 5.458177025588797 -3.659844939574717 0 0 0
837 9 1 0 -5.814317720830899 5.018572331519752 -5.021506808623161 0 -1 0
840 9 1 0 -4.04821413905438 4.184811351030318 -4.417063136539688 0 -1 0
1580 16 1 0 -4.194540543890044 6.037813297638265 -2.9425439333441568 0 -1 0
851 9 1 0 -2.940266340427582 5.69899245151267 -4.418730047963283 0 -1 0
852 9 1 0 -3.617096402309903 6.223037559328396 -4.8044199845978 0 -1 0
784 8 1 0 -1.3367184990678256 -6.2942377196961985 -4.391335938768318 0 0 0
401 5 1 0 -2.068504778648311 6.315335844170035 -5.042288244644522 0 0 0
849 9 1 0 -2.516757878857417 5.688565147211507 -3.277859625124391 0 -1 0
790 8 1 0 -0.9828212309631095 5.165002414612101 -3.9871136392299666 0 -1 0
789 8 1 0 -1.4923823758808403 5.811370566929855 -3.4600517962193584 0 -1 0
1444 15 1 0 1.34981795294697 6.180620987064818 -4.225805936910609 0 0 0
1442 15 1 0 0.45183667270419914 5.798963024682135 -4.760572069622755 0 0 0
1238 13 1 0 2.4479301982626565 5.8606872320194965 -4.579239905780732 -1 -1 0
796 8 3 0 2.701654694040305 4.953051259388945 -4.115950879223663 0 -1 0
1443 15 1 0 0.47007754783583433 6.140506550088571 -3.874002560468804 0 0 0
797 8 1 0 3.058101181392197 5.494607408249794 -3.4525756888533965 0 -1 0
1502 16 1 0 3.441393490868605 -6.585773950822776 -5.067704992878854 0 1 1
1503 16 1 0 2.930989094790932 6.3859171766785225 -5.877282627575412 0 0 1
1501 16 1 0 3.5548471438123554 5.830581643825252 -4.521052255513265 0 0 1
1823 19 1 0 5.152473199046907 6.232275863226726 -4.2309520450739235 0 0 -1
1494 15 1 0 4.274804974839744 5.150988729038411 -5.330850584661787 0 0 0
1824 19 1 0 4.739801115307146 5.401057368552547 -4.2459528528003485 0 0 -1
1412 15 1 0 5.990354501265268 5.809132764685162 -2.6708692451727862 0 0 0
923 10 1 0 -5.434076136369672 -5.421321057689829 -4.238236622637853 1 0 0
1417 15 1 0 -5.518099284922162 -6.436202668028867 -3.0940884651834684 1 1 0
1912 20 2 0 -6.345554607902061 -5.2585653161915555 -3.191166328741803 0 0 0
413 5 1 0 -5.489878481095958 -6.54257946751741 -4.161623364911584 0 1 0
927 10 1 0 -3.5438902865704858 -4.454468938439005 -3.260712977660555 1 0 0
820 9 1 0 -4.581149598035857 -6.080430467235713 -2.5484836258644847 0 0 0
928 10 1 0 -2.936233140266258 -4.678342729492002 -2.5712493475389584 1 0 0
1575 16 1 0 -2.3130984435277098 -6.108097013546261 -2.6955915479278847 0 0 0
1124 12 1 0 -0.08128558407157183 -6.26452136019703 -2.742499413312455 0 0 0
1574 16 1 0 -2.745401688110991 -5.9624810679229 -1.7529233690090873 0 0 0
1123 12 1 0 0.6675692502571113 -6.023021229268138 -3.246405946096112 0 0 0
1125 12 1 0 0.1778411101334827 6.016878283015392 -2.860865578854661 0 -1 0
1449 15 1 0 2.2465148599807714 -4.604888930144151 -3.4583146294407365 0 1 0
1567 16 1 0 1.4286726393943345 -6.534311686178138 -1.792803733549734 0 0 0
1235 13 1 0 2.6214668656957167 -5.838752395126417 -3.2304797554225155 -1 0 0
1448 15 1 0 1.7774218174913647 -5.113071345296408 -2.788160192121826 0 1 0
296 3 3 0 2.661933681597424 -4.996284060549517 -1.3473719724020876 0 1 0
298 3 1 0 2.2935885653100003 6.378123120737119 -1.0952725579770792 0 0 0
1234 13 1 0 3.473672539972081 -5.3527018673355835 -3.211784097029884 -1 0 0
1233 13 1 0 3.6526991570882865 -6.166172734781427 -2.6841827947423527 -1 0 0
1232 13 1 0 3.9249408672520696 6.1191469761935275 -2.9418009612158813 -1 -1 0
1819 19 1 0 4.622158199499952 -5.722005959978551 -2.5991854046486553 0 1 -1
299 3 1 0 3.1418641490054204 -6.432767449085386 -0.6759356783909372 0 1 0
1414 15 1 0 6.4496780801577005 -6.432148078380481 -2.639226409566313 0 1 0
1229 13 1 0 5.326337610562965 6.585042396621959 -2.250217606863358 -1 -1 0
1227 13 1 0 5.614549348410077 -5.514916322855216 -3.1499985163338957 -1 0 0
1228 13 1 0 5.594152608572993 -5.5946722085839085 -2.1778794964899966 -1 0 0
822 9 1 0 -4.1780662081953555 -4.968225639257128 -2.5139880157292644 0 0 0
1224 13 1 0 -5.976034086135241 -4.168551054662487 -3.238737123658455 0 0 0
1225 13 1 0 -6.381154623045404 -4.349625050018131 -4.077293078035858 0 0 0
821 9 1 0 -4.810271287913852 -5.2602256100002505 -3.1750585463429637 0 0 0
1222 13 1 0 -4.786995656716388 -4.1989713010383864 -3.194744800884728 0 0 0
1220 13 1 0 -3.813518798144586 -3.7888279425441684 -2.3630877333399276 0 0 0
929 10 1 0 -1.9984422643359414 -5.023781799750398 -2.599011386533923 1 0 0
54 1 1 0 -3.7782491419276982 -3.5139497668400437 -3.410283936562663 1 1 0
930 10 1 0 -2.1143409683929146 -4.458507879074738 -3.3115205088376487 1 0 0
1208 13 1 0 -1.215381023707078 -3.584334394922685 -1.1468327688639217 0 0 0
815 9 1 0 -2.013265951861248 -4.324817010590692 -1.4296310783754178 0 0 0
110 2 1 0 -0.03388687356008635 -3.92811609620231 -3.2622997231999853 0 0 0
111 2 1 0 -0.9415692111676419 -4.32369969559745 -3.2384728720036775 0 0 0
1209 13 1 0 -0.846721520744504 -4.517540219521228 -1.3926333769718662 0 0 0
1115 12 1 0 -0.10353555602246711 -3.9469181046683572 -1.596748523753548 0 0 0
1122 12 1 0 0.8691670117793437 -5.506857264447285 -2.457314049940578 0 0 0
1121 12 1 0 1.4779604845378822 -5.427031681078676 -1.7040669697987463 0 0 0
1903 20 2 0 1.0751999675273138 -3.5308787961798758 -2.644644800901091 0 0 0
1706 18 3 0 1.6301253598269225 -3.6950655078986365 -3.390279208177393 0 0 0
1705 18 1 0 2.4303393492185856 -3.5672056090416127 -2.807758570063418 0 0 0
1450 15 1 0 3.0139976840513905 -4.489210688016697 -2.8270374163446714 0 1 0
1451 15 1 0 3.1673488757354518 -3.979611124322806 -1.9837955660305466 0 1 0
1973 20 2 0 3.0635103847222735 -5.498782036735548 -2.028939514081822 -1 0 0
22 1 1 0 5.145093573264149 -4.529446505419639 -3.630139667532377 0 1 0
21 1 1 0 4.360860527975686 -5.0637423135418205 -3.365569504140835 0 1 0
1820 19 1 0 4.508753988682893 -6.172019566665225 -3.437302266744555 0 1 -1
23 1 1 0 4.922735976389446 -4.664118060844885 -2.6760891588147997 0 1 0
24 1 1 0 4.847096454354365 -4.892704591704243 -1.7685563775867275 0 1 0
1453 15 1 0 3.6789332473487155 -2.7142976590689534 -1.861410941407489 0 1 0
1226 13 3 0 6.071391829128149 -4.866859303170203 -3.627149484504486 -1 0 0
1460 15 1 0 5.460327523043891 -3.618797079605524 -3.2156991062139038 0 1 0
1185 12 1 0 -5.7839718593262734 -2.4920087960064645 -3.2906353305627047 1 -1 0
1223 13 1 0 -5.276884887022531 -4.0823345592483165 -3.9423615627205044 0 0 0
55 1 1 0 -3.2658474947230323 -2.8775915456221863 -3.8709500244650026 1 1 0
50 1 1 0 -4.021698175186549 -1.7636197543291274 -2.4797986227246414 1 1 0
49 1 1 0 -4.047737397190394 -1.9024484069238543 -1.5398143825749013 1 1 0
1201 13 1 0 -2.5896285609419163 -1.6456134275848937 -3.0625795368673083 0 0 0
1207 13 1 0 -1.8180748919645469 -3.339879251768679 -1.8272967928270383 0 0 0
1962 20 2 0 -2.653487458285982 -2.7549121198580924 -1.7362558960452485 -1 0 0
1215 13 1 0 -3.059667187714078 -1.848885418888603 -2.206863444671413 0 0 0
1213 13 1 0 -1.6470131825691778 -2.3789525874487047 -1.4762654193425062 0 0 0
1212 13 1 0 -0.7684045112653042 -2.7607289016671848 -1.7767404150371702 0 0 0
1270 13 1 0 -0.04773376178582023 -1.641266391607978 -3.180085695734146 -1 0 0
1211 13 1 0 -0.5822120702815603 -3.3506939198483847 -2.4504297900355105 0 0 0
1214 13 1 0 -2.1414049921068665 -1.9253343767721525 -2.2060842773967035 0 0 0
1269 13 1 0 -0.1725759675287044 -2.0067944076252706 -2.3224817542072422 -1 0 0
118 2 1 0 -1.0318275524349945 -2.115154269472021 -3.0875275416550245 0 0 0
1704 18 1 0 1.841984238641122 -2.827015043736158 -2.84010058503478 0 0 0
1272 13 1 0 0.8777092340223254 -0.9249838510843222 -1.7100903393089073 -1 0 0
1268 13 1 0 0.7672500979175307 -2.1680565340150713 -2.0792355034602243 -1 0 0
1267 13 1 0 1.48367708867936 -2.293535235652734 -1.4560377123763386 -1 0 0
1265 13 1 0 2.0957433176850726 -1.8161335459955072 -2.781675924041807 -1 0 0
1266 13 3 0 1.7675468303887323 -1.5012783576366324 -1.972439027945546 -1 0 0
1253 13 1 0 2.524791704986522 -2.6918675261937364 -3.7045410462632917 -1 0 0
1259 13 1 0 2.7899858528886243 -1.5151323351329582 -1.8118966552701865 -1 0 0
1454 15 1 0 4.213799422217519 -2.2182738390018324 -2.4643905584871444 0 1 0
1455 15 1 0 4.726009919526301 -1.8709155023114414 -3.248217849756191 0 1 0
1257 13 1 0 3.5579259390248685 -0.700065574861835 -2.356982442500093 -1 0 0
1258 13 1 0 3.7370094170363393 -1.57223933409864 -1.7897464190182397 -1 0 0
1459 15 1 0 4.828276986959213 -2.9435410037282366 -2.9559018125273773 0 1 0
