1938 20 2 0 5.68834455295327 -0.11640185722737062 -5.2145517517269 -1 0 0
1848 19 1 0 -5.949024672112842 -1.3085717175860783 -3.3213761230484966 1 0 -1
1907 20 2 0 -4.596361477082458 0.325910742302324 -5.793468530350406 0 0 0
1902 20 2 0 -4.989436305541453 -0.56619137192481 -4.874415148297552 0 0 0
988 10 1 0 -4.19330601675214 1.018241119101619 -5.194438513770735 1 -1 -1
987 10 1 0 -4.19920506349172 0.14168373569215031 -4.733637837999214 1 -1 -1
63 1 1 0 -2.987587468166296 0.22326899379641407 -4.841464530911056 1 1 0
64 1 1 0 -2.3937218574928796 -0.3041881673648872 -5.381856037919825 1 1 0
65 1 1 0 -1.814733748143313 0.14667714590466918 -4.792049154092682 1 1 0
1793 18 1 0 -0.8698227886609455 -1.5243425367400185 -5.098142610866497 0 -1 -1
904 10 1 0 0.2586645623825161 -0.4432382619335691 -4.393864422643603 0 0 0
903 10 1 0 1.0589870145175269 -0.8506076958381144 -4.065059367921421 0 0 0
1292 13 1 0 2.3188254827140202 0.6873142647186405 -4.128971103493475 -1 0 0
327 4 1 0 1.6334225828914057 -1.1890543938454146 -6.4462128219333845 0 0 1
910 10 1 0 2.131428888572106 -0.4792959353835746 -3.0835262046380385 0 0 0
727 8 1 0 2.46073775053568 -0.23917918444766428 -5.631605365445317 0 0 0
730 8 1 0 3.6371405729087787 -0.05258808216506505 -3.964623363265012 0 0 0
732 8 1 0 4.783054743014695 -0.7120387586648214 -5.1295115580136 0 0 0
729 8 1 0 2.870262358381787 -0.12181055476895963 -4.551294491154264 0 0 0
731 8 1 0 4.235647879878579 -0.7089462246231717 -4.3220047598731695 0 0 0
1851 19 1 0 5.2991958868288105 -0.3974351945454364 -4.310088137151674 0 0 -1
1850 19 1 0 5.987590906255882 -0.08495300661891036 -3.73394070703315 0 0 -1
1616 17 3 0 -6.23016399826931 0.36705399738305555 -5.493217960787879 0 0 0
1615 17 1 0 -5.689643252126013 0.9905297998693525 -5.935879969812865 0 0 0
1164 12 1 0 -5.086142457281202 0.8687634383230769 -3.817869922040921 1 -1 0
1165 12 1 0 -4.209470972532175 1.1155574583033463 -4.042782156328315 1 -1 0
1844 19 1 0 -5.957593578427159 1.2109203208905779 -4.091608931481994 1 0 -1
1845 19 1 0 -6.1584361660026365 0.9019085128132103 -3.173139954128532 1 0 -1
1166 12 3 0 -4.2298842693118335 1.9388204711903132 -4.614318338223875 1 -1 0
1911 20 2 0 -5.231730186129287 0.8703608239993335 -5.0574742591499815 0 0 0
1167 12 1 0 -3.407976336098543 2.1252962104496316 -4.0926099242218275 1 -1 0
1168 12 1 0 -3.005301305135945 1.2451408213264763 -4.07229934325342 1 -1 0
1169 12 1 0 -2.592625919726443 0.39719461936056 -3.9700848575960896 1 -1 0
1171 12 1 0 -2.9025564695650017 1.0268219171617066 -2.827938797176831 1 -1 0
68 1 1 0 -2.7431865159717668 1.2490786762736157 -5.300823651850086 1 1 0
1170 12 1 0 -2.092357993303186 0.8358686482721422 -3.303890916493333 1 -1 0
67 1 1 0 -2.3267214574448207 1.89154358440795 -4.747379263018813 1 1 0
66 1 3 0 -1.9178607586953618 1.0482717250704887 -4.532791768413867 1 1 0
1291 13 1 0 1.7310937407475802 -0.050567625767584445 -3.91214409304854 -1 0 0
1290 13 1 0 0.9864315697993575 0.2638665128657527 -4.470329003771413 -1 0 0
1993 20 2 0 2.8197359350604216 1.6447539878876558 -5.435966869401771 -1 -1 0
726 8 3 0 1.8699535977915716 0.1794712651020518 -4.989111599359974 0 0 0
1293 13 1 0 1.669620944715989 1.2677333215782909 -3.8002243004240843 -1 0 0
725 8 1 0 1.3087067823869063 0.43353279656181165 -5.711340520618969 0 0 0
1936 20 2 0 4.706259583610155 0.5293221795479033 -4.741224083800292 -1 0 0
512 6 1 0 3.6308781080495773 2.3777856898405396 -4.826063352268964 0 0 0
728 8 1 0 2.7891436991076866 0.586070901236762 -5.2926368700299875 0 0 0
1004 11 1 0 3.6078949752511793 1.9984617774133202 -3.1143118366568445 0 0 0
1853 19 1 0 5.3323661358617755 0.8684960735584282 -3.971485252136817 0 0 -1
1852 19 1 0 4.820803407223657 0.11226700400331957 -3.632763053695382 0 0 -1
1855 19 1 0 4.709342768552743 1.6380549452075357 -4.251749983134739 0 0 -1
1943 20 2 0 5.901756528041114 0.995399288949165 -5.043286028487755 -1 0 0
1843 19 1 0 -6.165480983775481 1.3647066857959773 -5.048117789324701 1 0 -1
1842 19 1 0 -6.566306701095747 2.181823791106865 -5.237539402306477 1 0 -1
878 9 1 0 -4.941873194201009 3.6659937945082124 -5.812631086640312 0 -1 0
1945 20 2 0 -5.133523128203317 1.9265980244421215 -5.214381186973732 0 0 0
879 9 1 0 -4.601623373598446 3.059570371963808 -5.178416105683343 0 -1 0
885 9 1 0 -3.9840137858173503 3.9002626291578437 -5.109107412806304 0 -1 0
884 9 1 0 -3.5039191284889735 3.050289298458617 -4.8819265219233365 0 -1 0
883 9 1 0 -3.276331987610128 2.26150711118971 -5.3344948262819925 0 -1 0
152 2 1 0 -1.5129577935498641 4.196561764306713 -5.0697681169536875 0 0 0
139 2 1 0 0.28651843786767905 2.9952503647302375 -4.016963865258365 0 0 0
142 2 1 0 -1.5973469759608658 2.74705885965888 -3.7609756408069317 0 0 0
1992 20 2 0 0.6038682093199021 3.5650768570943114 -4.922134611889179 -1 -1 0
1517 16 1 0 1.6848213960354546 1.2564079788052558 -4.887361994761664 0 0 1
701 8 1 0 2.6101240680858577 4.765452710416048 -4.3419620829520404 0 0 0
1518 16 1 0 1.8499959844813638 2.1862149878083894 -4.685628842980532 0 0 1
800 8 1 0 0.562207838731462 1.8843557821321788 -3.5858922604381678 0 -1 0
514 6 1 0 3.954938411366374 3.0939032489629685 -6.4004697207838595 0 0 0
513 6 1 0 4.1181910932416255 2.9493894861444865 -5.447847284982111 0 0 0
1154 12 1 0 2.666714453343671 4.489143710460114 -3.218031666800816 0 -1 0
1854 19 1 0 4.540187257693347 1.173316651873633 -3.4379770127054274 0 0 -1
1155 12 1 0 2.7768842105050275 3.654529330255956 -3.8436483978859286 0 -1 0
1156 12 3 0 2.965457469798265 3.3119000660203195 -4.668321658737565 0 -1 0
1159 12 1 0 5.32200120817858 2.107031026847622 -4.885133890286092 0 -1 0
1158 12 1 0 4.60968933190502 2.6089245259283107 -4.58763824195853 0 -1 0
1611 17 1 0 -6.228594709718083 3.4637608626555565 -4.5411277689983045 0 0 0
877 9 1 0 -5.168645907881975 3.77477785537895 -4.862499009392286 0 -1 0
1609 17 1 0 -6.200199107443394 4.5644562092652095 -5.049502914833035 0 0 0
1608 17 1 0 -5.929604906699161 4.50092537064517 -4.061405035601208 0 0 0
1610 17 1 0 -5.994769396133079 3.7034745137398897 -5.404538203073134 0 0 0
886 9 3 0 -3.6826112210333064 4.3856712294087785 -5.876695234649461 0 -1 0
876 9 3 0 -5.191750474728774 4.562799944864338 -5.383381523434769 0 -1 0
1592 16 1 0 -4.4198679091039965 5.539947141494922 -4.902577351014579 0 -1 0
151 2 1 0 -0.7810895914366602 4.628560087211945 -5.606228436232507 0 0 0
149 2 1 0 -1.8144886332188817 5.38412292931921 -4.676764626988012 0 0 0
150 2 1 0 -1.489113778307794 5.195963453185181 -5.5464865486302894 0 0 0
143 2 1 0 -1.517373107632146 3.557499552403499 -4.3046080196359675 0 0 0
144 2 1 0 -1.2314231644298674 4.434114392321572 -4.100801425933455 0 0 0
796 8 3 0 1.134548879849822 4.790299674254875 -4.674596601682721 0 -1 0
702 8 1 0 3.293054870264495 4.284616654671794 -4.777707072075485 0 0 0
798 8 1 0 1.7183278136294007 3.202717608903397 -3.9854993871198396 0 -1 0
797 8 1 0 1.7333921181685135 4.115522195746751 -4.346019727475661 0 -1 0
1136 12 3 0 0.9309802753532379 3.8610036045702163 -2.5655695322905743 0 -1 0
1991 20 2 0 3.6518225150392585 4.075052556661991 -3.7100536160834343 -1 -1 0
706 8 3 0 4.447364933285996 4.06926958488774 -4.689083507566432 0 0 0
707 8 1 0 5.242394174019767 3.508243397021454 -4.543722892899886 0 0 0
1944 20 2 0 -6.3960463636723786 3.4871785549567615 -6.495530545201729 0 0 0
709 8 1 0 5.362205968025512 4.617564812635845 -4.965211147674549 0 0 0
708 8 1 0 5.986940827076964 4.189125041142534 -4.398892621305005 0 0 0
711 8 1 0 6.516808833968065 5.404594781135565 -4.230293960669403 0 0 0
1595 16 1 0 -3.2867065797589463 -5.805338492345231 -4.761796353628918 0 0 0
1593 16 1 0 -3.802104614646286 5.79987524849926 -4.220369875275614 0 -1 0
941 10 1 0 -2.9070196917973936 5.881756909871603 -5.185526185732877 1 -1 0
1588 16 1 0 -3.14008105534942 3.8835440435646795 -4.42161748408755 0 -1 0
1589 16 1 0 -2.353743774218483 4.498408111280055 -4.268204818070077 0 -1 0
1999 20 2 0 -1.5333958443933904 -6.5448552120296934 -5.405062042326114 -1 0 0
782 8 1 0 -0.4767835383859298 -6.2426562386899676 -5.648708115681072 0 0 0
783 8 1 0 -0.4883556036125247 -6.4338886730029685 -4.721222057570162 0 0 0
148 2 1 0 -0.909593857399865 5.367019707095677 -4.423756657107663 0 0 0
1441 15 1 0 1.1019570820529427 6.257661598537496 -4.389217363521072 0 0 0
794 8 1 0 0.08911715184069102 5.841062080897867 -4.346666766384821 0 -1 0
9 1 1 0 1.7420212797797348 6.0841814589156336 -5.230538863251127 0 0 0
1832 19 1 0 2.7953342809653243 6.028350814888023 -4.0570039401167675 0 0 -1
2000 20 2 0 1.296427816676177 5.406177941175422 -3.741271092442722 -1 -1 0
1830 19 1 0 4.1478079757768995 5.3560115856699735 -3.3249665266104658 0 0 -1
1828 19 1 0 4.416887753109364 6.277705064388888 -2.853133740028366 0 0 -1
1831 19 1 0 3.3092394778477168 5.288303100831964 -3.7761118622713266 0 0 -1
710 8 1 0 5.579730939137955 5.105360658323946 -4.178108981071802 0 0 0
1422 15 1 0 5.526711176453382 6.407543426267953 -3.5209001012069105 0 0 0
1423 15 1 0 5.888760743330609 6.227055696630968 -4.351695962984259 0 0 0
929 10 1 0 -4.6669052753559175 -4.502012303463915 -1.1381657989382514 1 0 0
855 9 1 0 -4.482968134961883 -5.957973727988495 -4.529508584342818 0 0 0
928 10 1 0 -4.916361332877304 -4.641921125010647 -2.04336417185395 1 0 0
854 9 1 0 -4.74509359580251 -5.451794328390179 -3.7032570693726856 0 0 0
853 9 1 0 -4.0230775286231495 -5.277947961482733 -3.0785851079616675 0 0 0
409 5 1 0 -3.46159122020062 6.508284313466596 -3.0723576679029287 0 0 0
1997 20 2 0 -3.1444015551427675 -5.5956273317164404 -2.6047110150763717 -1 0 0
938 10 1 0 -2.206148902462938 -5.425805818766336 -3.3516047052829827 1 0 0
937 10 1 0 -2.3647587327827084 -4.584624107002955 -2.950053062963147 1 0 0
790 8 1 0 -0.3301320039494353 -5.763401698920017 -3.851225154235914 0 0 0
1579 16 1 0 -0.10188236516986304 -5.908359813688913 -1.9127829175414766 0 0 0
1443 15 1 0 0.7271620324193053 6.25869452257705 -3.2764798201947345 0 0 0
1705 18 1 0 0.038731683165055486 -4.518705179562396 -2.7916027567853625 0 0 0
1237 13 1 0 2.1800748924642104 -6.191911657557461 -4.334537793868016 -1 0 0
1706 18 3 0 -0.12388822235920038 -5.434271950494603 -2.8701405060609266 0 0 0
1236 13 3 0 2.8757133984091663 -6.174157370959207 -3.6735287996808235 -1 0 0
1234 13 1 0 3.123848397138623 -5.2335892226645635 -2.4353497062506886 -1 0 0
21 1 1 0 1.8212648615023799 -5.624523487488528 -2.6652960295256154 0 1 0
1825 19 1 0 4.669927495497131 -4.932600000771102 -3.0723745799547246 0 1 -1
1232 13 1 0 4.848657631286574 -5.932678266578087 -2.320007068543635 -1 0 0
1233 13 1 0 3.9782854690498457 -5.75680127663386 -2.5770649660765654 -1 0 0
1231 13 1 0 5.719085711473861 -6.3294022670127825 -2.5548604370301744 -1 0 0
1040 11 1 0 -6.464583707924629 -6.263885047068882 -2.0520123620826762 1 0 0
1038 11 1 0 5.939406226112029 -4.997767559618398 -2.018836250882856 0 0 0
1029 11 1 0 -5.329286916334839 -4.360879992378038 -3.0735489157382028 1 0 0
1037 11 1 0 5.987483270405315 -4.4854123982892045 -2.8383757641679694 0 0 0
1031 11 1 0 -5.7902766331692845 -3.7075847375600084 -1.8218524072261735 1 0 0
930 10 1 0 -5.528049256759312 -4.237188814948512 -0.7571446375994002 1 0 0
852 9 1 0 -3.8923872733718072 -4.567056044443801 -2.445326073680265 0 0 0
311 4 1 0 -4.21941189773772 -3.7842429815846264 -3.0317314883846853 0 0 1
851 9 1 0 -3.066352655053735 -4.736061878239798 -1.984673739866829 0 0 0
312 4 1 0 -3.406391152332144 -3.530891137530027 -2.652979819548479 0 0 1
313 4 1 0 -4.094471990588435 -3.6033289345559987 -1.9393033345872457 0 0 1
301 4 1 0 -4.248705555250017 -4.503160334358126 -3.9507196584063435 0 0 1
936 10 3 0 -2.396146214827886 -3.779866135860449 -2.4454001030625596 1 0 0
789 8 1 0 -1.1972266845504596 -5.292574658777491 -3.940359885298365 0 0 0
116 2 3 0 -1.0451720860261435 -2.8750428935253125 -2.65363542714674 0 0 0
117 2 1 0 -1.5155983620518247 -3.346592946001605 -3.372983921987437 0 0 0
1985 20 2 0 -0.32429604370661647 -3.6877496575826645 -3.30422844821259 -1 0 0
1704 18 1 0 0.25020161573122124 -3.9392644090839846 -2.0061367003627435 0 0 0
1709 18 1 0 1.1726434605030782 -4.34057432683564 -3.7800226021635286 0 0 0
112 2 1 0 1.3615406476937988 -3.89847549827715 -2.097714981459548 0 0 0
1958 20 2 0 0.6835542402345327 -5.152613155332358 -2.0831030956630787 -1 0 0
20 1 1 0 1.8991775814782486 -4.6916162152874445 -2.849044852941321 0 1 0
1982 20 2 0 2.556441258371473 -3.816706431576982 -2.827725002805727 -1 0 0
1824 19 1 0 3.935593664912016 -4.483097608633781 -2.598223338202729 0 1 -1
1823 19 1 0 3.37542680774693 -4.235094267821857 -1.8459215446661483 0 1 -1
1036 11 3 0 5.3232842060996415 -3.819023376307156 -2.8273194555357786 0 0 0
1030 11 1 0 -5.083227147057329 -3.6640024761157823 -2.476945978792971 1 0 0
1464 15 1 0 -5.86969065538797 -3.4690539588026716 -3.338417970740088 1 1 0
1465 15 1 0 -5.9373489029858115 -3.052376735765346 -2.4669435431582665 1 1 0
1466 15 3 0 -5.092957341174705 -2.737446019387015 -2.8308845192895467 1 1 0
814 9 1 0 -4.907907721340239 -1.8070162389301476 -1.6800230660927458 0 0 0
815 9 1 0 -5.489372284277552 -2.572292519802618 -1.6931087828624172 0 0 0
813 9 1 0 -4.287568942751562 -1.777328121035275 -2.38059543142798 0 0 0
315 4 1 0 -3.998721465797321 -2.7724196144098365 -2.851371033176761 0 0 1
316 4 3 0 -3.727054809583806 -3.2539746830486007 -3.675609421783422 0 0 1
122 2 1 0 -2.598109506474285 -2.08895088073354 -3.9557090690271535 0 0 0
1789 18 1 0 -1.494890017856962 -1.920074823814284 -4.337836084775531 0 -1 -1
121 2 1 0 -3.0950342391755243 -2.5217856672612706 -3.2243835036739754 0 0 0
114 2 1 0 0.7776649062647083 -2.697901239132783 -2.144021992910033 0 0 0
1252 13 1 0 -0.20134328596897255 -2.526570774337456 -3.748595018530062 -1 0 0
115 2 1 0 -0.1610666540197121 -3.008865458592844 -2.2750293147567433 0 0 0
111 2 1 0 0.8085481836911352 -3.5335811347448756 -2.7573237337838057 0 0 0
110 2 1 0 1.669597438476858 -3.16095775770099 -2.796984106568607 0 0 0
916 10 3 0 3.5760923493139227 -2.7514626765253682 -0.49270537402662296 0 0 0
915 10 1 0 3.0508208558819785 -3.323156451935652 -1.1314725015482052 0 0 0
917 10 1 0 4.055728253634177 -2.992746721901359 -1.2909884412504198 0 0 0
914 10 1 0 2.1979496308650894 -3.3121225163406547 -1.6634063525324727 0 0 0
1455 15 1 0 2.211648842614091 -2.72926907362275 -0.7506887917037455 0 1 0
918 10 1 0 4.259431026914436 -2.6135849091835004 -2.216555860042895 0 0 0
1460 15 1 0 5.544610398056751 -2.4936229366605698 -1.78655794828373 0 1 0
1462 15 1 0 6.243368578169489 -3.4072463792921046 -2.963796163864358 0 1 0
1035 11 1 0 5.824110713804 -3.827459301555995 -1.9737571621097008 0 0 0
1461 15 1 0 5.539712861570749 -2.738167761334275 -2.7243719812735345 0 1 0
1847 19 1 0 -5.491571351353062 -0.6076465195534055 -3.802126083080805 1 0 -1
1180 12 1 0 6.529717664852017 -0.662746553324399 -1.5679710905366768 0 -1 0
1179 12 1 0 -6.288217707027039 -1.1429488822068183 -2.2967549131355884 1 -1 0
59 1 1 0 -4.5751094041684555 -0.9320647432057774 -3.0307650508756945 1 1 0
124 2 1 0 -2.646610201616865 -0.8086276095300757 -3.878710726579953 0 0 0
984 10 1 0 -3.618249095716189 -1.573596946597597 -3.157681031413748 1 -1 -1
983 10 1 0 -3.1117249204356914 -0.9361743229044084 -2.6142711871187063 1 -1 -1
123 2 1 0 -3.247393588938695 -1.4283344972784926 -4.21900803611414 0 0 0
1788 18 1 0 -1.645306420080284 -2.163070888236615 -3.472920462005617 0 -1 -1
125 2 1 0 -1.9808838120763514 -0.3653230451146676 -3.238897799081827 0 0 0
1787 18 1 0 -2.1280414304548074 -1.4805793592554934 -3.051247282682397 0 -1 -1
1251 13 1 0 0.26464316816574396 -3.2159367578749976 -4.264358076180128 -1 0 0
1253 13 1 0 0.6207936385375339 -2.5918705789612506 -3.299412651890848 -1 0 0
1254 13 1 0 0.3428792725115102 -1.7326382165087137 -3.3912289962028894 -1 0 0
905 10 1 0 0.5113413534339033 -0.10485086202813498 -5.294584056291201 0 0 0
913 10 1 0 1.9651226838363698 -2.3972681088542034 -1.71495413531294 0 0 0
912 10 1 0 1.6267699902161823 -1.782106519237721 -2.4105594000174575 0 0 0
505 6 1 0 2.84289295641231 -0.796739741084906 -2.200666979153981 0 0 0
504 6 1 0 3.258975536166016 -1.2074013838805708 -1.4407902242739308 0 0 0
1459 15 1 0 4.9024588716272515 -1.889801945799821 -1.3931802811057867 0 1 0
1964 20 2 0 1.7051732043417491 1.0654932373043149 -0.8870459939688446 -1 0 0
1181 12 1 0 5.681287311856508 -0.8338476725461588 -1.8039920668238532 0 -1 0
1849 19 1 0 6.46427626503649 -0.7066862118658639 -3.2445351486781724 0 0 -1
1178 12 1 0 -5.33476166217788 -0.8412525927720864 -2.331096662724182 1 -1 0
1177 12 1 0 -5.352288157648184 -0.13533751124699833 -2.9224956751201296 1 -1 0
986 10 3 0 -3.613618225020648 0.11196237473774584 -3.9681397096732205 1 -1 -1
1176 12 3 0 -4.805868289445049 0.6278516992728918 -2.7388479574049476 1 -1 0
57 1 1 0 -4.068589826451348 -0.056932105096143104 -2.6763125795370915 1 1 0
58 1 1 0 -4.512077361805003 -0.0918980705580843 -3.5564767177292165 1 1 0
985 10 1 0 -3.5903329520905816 -0.6906673607571623 -3.481983620669657 1 -1 -1
126 2 3 0 -1.4602823844317996 0.1688715187589116 -3.865120465011682 0 0 0
127 2 1 0 -0.49602748481568426 0.23850963257207347 -3.843658598976131 0 0 0
573 6 1 0 -2.3923185301730054 0.23345911775323724 -2.2906613388532655 0 0 -1
1255 13 1 0 0.5331642448958078 -1.7628223204653803 -2.4476990465534216 -1 0 0
128 2 1 0 -0.09520477739741473 0.9799323479017872 -4.264133276421484 0 0 0
1782 18 1 0 -1.6094898713756525 -0.5317739290560786 -2.3372270602386065 0 -1 -1
902 10 1 0 1.2088558275885317 -1.1379968860456104 -3.1590385465219715 0 0 0
1256 13 3 0 0.7924411531098761 -0.9408294637518724 -2.0426841203188504 -1 0 0
911 10 1 0 1.8146454280106248 -0.8527132093630403 -2.306933031457784 0 0 0
901 10 1 0 0.8606225145900481 -0.2788983953920061 -2.8051490079309382 0 0 0
502 6 1 0 2.1564804795687404 -1.3948502869889952 -1.41964728678479 0 0 0
1017 11 1 0 5.180758433650286 -1.2403021532057856 -3.661974386409454 0 0 0
507 6 1 0 2.1385731186036576 0.9212636635411453 -1.7704638566803022 0 0 0
506 6 3 0 2.471946487752044 0.09019543546169917 -2.0868556454184812 0 0 0
1001 11 1 0 3.0162785957160025 0.2658784238330165 -3.14015658006435 0 0 0
1002 11 1 0 3.564886896457624 1.0242266503657946 -3.2971254683577826 0 0 0
1016 11 3 0 4.5586987108579216 -0.8061309834869661 -3.0443779742625856 0 0 0
1190 12 1 0 5.025505860838388 1.0677166127279838 -2.3346125336010157 0 -1 0
1015 11 1 0 3.9135124979733735 -0.06849461280228653 -2.8574976150682403 0 0 0
1941 20 2 0 5.703971894181885 -1.5622590351766492 -2.5424053046006447 -1 0 0
1953 20 2 0 5.722891175276992 -0.052198222513982095 -2.7091848062634423 -1 0 0
1175 12 1 0 -4.728993302631146 1.17948114873517 -1.9819168976087287 1 -1 0
1950 20 2 0 -4.700834323764074 1.6073088041897154 -3.217628602930948 0 0 0
1174 12 1 0 -3.8806607791730316 1.0553137155528463 -2.2610708344538644 1 -1 0
1173 12 1 0 -3.914937017824872 0.8315493242580834 -3.161700792049036 1 -1 0
1172 12 1 0 -3.5715535827906386 1.727567045468252 -3.049193884493229 1 -1 0
574 6 1 0 -1.465248329662427 0.49640503161287075 -2.3609734845789605 0 0 -1
129 2 1 0 -0.5292036228980646 1.2241331331463732 -3.46943317373336 0 0 0
130 2 1 0 -1.3226460222662677 1.8061733662930308 -3.4767995423460203 0 0 0
131 2 1 0 -0.7985607147834166 2.0461857336803924 -2.7216711153047655 0 0 0
1288 13 1 0 0.08128315329312752 0.4912180200342675 -2.779599891470011 -1 0 0
1289 13 1 0 0.7330640445445669 0.4695002334463272 -3.5894444429955135 -1 0 0
1286 13 3 0 0.4073648462368826 1.8506378693483079 -2.2816043333250127 -1 0 0
1294 13 1 0 1.9855492908965164 0.7479748112493931 -3.0897395367606686 -1 0 0
1295 13 1 0 1.5529841925843346 0.36696017460634334 -2.408164911793701 -1 0 0
511 6 1 0 2.7562637513803754 2.2675256491273394 -4.421702351223217 0 0 0
508 6 1 0 2.721657351724147 1.2661556267026945 -2.476092339548786 0 0 0
1003 11 1 0 2.856157035571467 1.6265186602523443 -3.671578293572716 0 0 0
1160 12 1 0 6.051613192597054 2.0992000749459656 -4.285198517463837 0 -1 0
1192 12 1 0 3.976576302274445 0.9978094975579124 -2.2938917856966707 0 -1 0
1191 12 1 0 4.470991984444254 1.8019576342227008 -2.5991298541495196 0 -1 0
1161 12 1 0 -6.467413524858841 1.8956924798149117 -3.5219606811809587 1 -1 0
1948 20 2 0 5.42363582857085 1.778784025431138 -3.2837347493262596 -1 0 0
1163 12 1 0 -5.150381883456834 1.8622095164413945 -4.060306644878961 1 -1 0
838 9 1 0 -5.057302051212148 5.2356355560347545 -4.053521964935882 0 -1 0
390 4 1 0 -4.601764979550978 2.3372073170894208 -2.429720232688137 1 -1 0
391 4 1 0 -4.913852074860395 2.8181212422796715 -3.2416024000125754 1 -1 0
393 4 1 0 -5.386876374770596 3.4270996040360657 -3.807134023056133 1 -1 0
392 4 1 0 -4.693554018351815 2.8890449090374357 -4.1818150810546175 1 -1 0
389 4 1 0 -3.77965831428974 2.895677895356492 -2.333742141207746 1 -1 0
